scene,floor,question,question,primary_object,choices,question_formatted,answer,label
00304-X6Pct1msZv5,0,Is the air conditioning in the bedroom with flower painting turned on?,Is the air conditioning in the bedroom with flower painting turned on?,air conditioning,"['(Do not choose this option)', 'Yes, it is on', '(Do not choose this option)', 'No, it is off']","Is the air conditioning in the bedroom with flower painting turned on? A) (Do not choose this option) B) Yes, it is on C) (Do not choose this option) D) No, it is off. Answer:",B,state
00313-PE6kVEtrxtj,0,I am looking for the stack of magazines I left somewhere in the living room.,I am looking for the stack of magazines I left somewhere in the living room.,stack of magazines,"['On the red chair', 'On the coffee table', 'Under the TV', 'On the dining table']",I am looking for the stack of magazines I left somewhere in the living room. A) On the red chair B) On the coffee table C) Under the TV D) On the dining table. Answer:,C,location
00323-yHLr6bvWsVm,0,Does the dining table have any fruit bowl on it?,Does the dining table have any fruit bowl on it?,fruit bowl,"['(Do not choose this option)', '(Do not choose this option)', 'No', 'Yes']",Does the dining table have any fruit bowl on it? A) (Do not choose this option) B) (Do not choose this option) C) No D) Yes. Answer:,C,existence
00324-DoSbsoo4EAg,0,Is there already some shampoo at the shower?,Is there already some shampoo at the shower?,shampoo,"['No', 'Yes', '(Do not choose this option)', '(Do not choose this option)']",Is there already some shampoo at the shower? A) No B) Yes C) (Do not choose this option) D) (Do not choose this option). Answer:,A,existence
00326-u9rPN5cHWBg,0,Are the bedroom lamps on?,Are the bedroom lamps on?,bedroom lamps,"['(Do not choose this option)', 'No, they are off', 'Yes, they are on', '(Do not choose this option)']","Are the bedroom lamps on? A) (Do not choose this option) B) No, they are off C) Yes, they are on D) (Do not choose this option). Answer:",C,existence
00327-xgLmjqzoAzF,0,Where did I leave the black suitcases?,Where did I leave the black suitcases?,black suitcases,"['In the laundry room', 'In the bedroom', 'In the living room', 'In the hallway closet']",Where did I leave the black suitcases? A) In the laundry room B) In the bedroom C) In the living room D) In the hallway closet. Answer:,D,state
00327-xgLmjqzoAzF,0,I was playing pool with friends. Are the balls put away from the table?,I was playing pool with friends. Are the balls put away from the table?,pool balls,"['(Do not choose this option)', '(Do not choose this option)', 'No', 'Yes']",I was playing pool with friends. Are the balls put away from the table? A) (Do not choose this option) B) (Do not choose this option) C) No D) Yes. Answer:,D,location
00330-WhNyDTnd9g5,0,Are the pillows left on the porch chair?,Are the pillows left on the porch chair?,pillows,"['Yes', 'No', '(Do not choose this option)', '(Do not choose this option)']",Are the pillows left on the porch chair? A) Yes B) No C) (Do not choose this option) D) (Do not choose this option). Answer:,A,state
00330-WhNyDTnd9g5,2,Is the curtain shade pulled down in the kid's room?,Is the curtain shade pulled down in the kid's room?,curtain shade,"['Yes, it is down', 'No, it is up', '(Do not choose this option)', '(Do not choose this option)']","Is the curtain shade pulled down in the kid's room? A) Yes, it is down B) No, it is up C) (Do not choose this option) D) (Do not choose this option). Answer:",A,existence
00366-fxbzYAGkrtm,0,I am looking for my boots. Are they on the stairs by the entrance door?,I am looking for my boots. Are they on the stairs by the entrance door?,boots,"['(Do not choose this option)', 'No', '(Do not choose this option)', 'Yes']",I am looking for my boots. Are they on the stairs by the entrance door? A) (Do not choose this option) B) No C) (Do not choose this option) D) Yes. Answer:,B,existence
00366-fxbzYAGkrtm,1,How many pillows I put on the bed with red bedding?,How many pillows I put on the bed with red bedding?,pillows,"['None', 'Two', 'One', 'Four']",How many pillows I put on the bed with red bedding? A) None B) Two C) One D) Four. Answer:,A,count
00386-b3WpMbPFB6q,0,I can't find my laptop anywhere.,I can't find my laptop anywhere.,laptop,"['On the sofa', 'On the kitchen island', 'On the wooden desk', 'On the bed']",I can't find my laptop anywhere. A) On the sofa B) On the kitchen island C) On the wooden desk D) On the bed. Answer:,C,location
00386-b3WpMbPFB6q,0,Is my jacket left on the staircase?,Is my jacket left on the staircase?,jacket,"['No', '(Do not choose this option)', 'Yes', '(Do not choose this option)']",Is my jacket left on the staircase? A) No B) (Do not choose this option) C) Yes D) (Do not choose this option). Answer:,A,existence
00388-pcpn6mFqFCg,0,Is the kettle on the coffee table?,Is the kettle on the coffee table?,kettle,"['(Do not choose this option)', 'Yes', '(Do not choose this option)', 'No']",Is the kettle on the coffee table? A) (Do not choose this option) B) Yes C) (Do not choose this option) D) No. Answer:,D,existence
00388-pcpn6mFqFCg,0,Which rug did I put next to the kitchen sink?,Which rug did I put next to the kitchen sink?,rug,"['There is no rug', 'Gray one', 'White one', 'Green one']",Which rug did I put next to the kitchen sink? A) There is no rug B) Gray one C) White one D) Green one. Answer:,A,identification
00397-ZNanfzgCdm3,0,Are curtains closed in the bedroom?,Are curtains closed in the bedroom?,curtains,"['(Do not choose this option)', '(Do not choose this option)', 'Yes', 'No']",Are curtains closed in the bedroom? A) (Do not choose this option) B) (Do not choose this option) C) Yes D) No. Answer:,C,state
00397-ZNanfzgCdm3,0,Where are the laptops?,Where are the laptops?,laptops,"['On the sidetable next to sofa', 'On kitchen counter', 'Next to TV in bedroom', 'On dining table']",Where are the laptops? A) On the sidetable next to sofa B) On kitchen counter C) Next to TV in bedroom D) On dining table. Answer:,A,location
00404-QN2dRqwd84J,0,Is the television in the bedroom left on?,Is the television in the bedroom left on?,television,"['(Do not choose this option)', 'No, it is off', 'Yes, it is on', '(Do not choose this option)']","Is the television in the bedroom left on? A) (Do not choose this option) B) No, it is off C) Yes, it is on D) (Do not choose this option). Answer:",B,state
00410-v7DzfFFEpsD,0,Which side of the front door is the plant now?,Which side of the front door is the plant now?,plant,"['Left side', '(Do not choose this option)', 'Right side', 'There is no plant there']",Which side of the front door is the plant now? A) Left side B) (Do not choose this option) C) Right side D) There is no plant there. Answer:,C,state
00410-v7DzfFFEpsD,1,I need to find my Louis Vuitton box.,I need to find my Louis Vuitton box.,Louis Vuitton box,"[""In the children's room"", 'In the closet', 'In the hallway', 'In the bathroom']",I need to find my Louis Vuitton box. A) In the children's room B) In the closet C) In the hallway D) In the bathroom. Answer:,B,location
00410-v7DzfFFEpsD,1,Which pillow is there on the armchair in the main bedroom?,Which pillow is there on the armchair in the main bedroom?,pillow,"['Red one', 'White one', 'Black one', 'Green one']",Which pillow is there on the armchair in the main bedroom? A) Red one B) White one C) Black one D) Green one. Answer:,D,identification
00414-77mMEyxhs44,0,Is the monitor left on?,Is the monitor left on?,monitor,"['(Do not choose this option)', 'Yes, it is on', '(Do not choose this option)', 'No, it is blank']","Is the monitor left on? A) (Do not choose this option) B) Yes, it is on C) (Do not choose this option) D) No, it is blank. Answer:",D,state
00414-77mMEyxhs44,1,I'm looking for my blue check-patterned blanket. Where is it?,I'm looking for my blue check-patterned blanket. Where is it?,blue check-patterned blanket,"['In the hallway', 'On the bed in the main bedroom', 'In the bathroom', 'On the bed in the smaller bedroom']",I'm looking for my blue check-patterned blanket. Where is it? A) In the hallway B) On the bed in the main bedroom C) In the bathroom D) On the bed in the smaller bedroom. Answer:,B,location
00440-wPLokgvCnuk,1,How many towels are there at the oven?,How many towels are there at the oven?,towels,"['None', 'One', 'Five', 'Two']",How many towels are there at the oven? A) None B) One C) Five D) Two. Answer:,D,count
00440-wPLokgvCnuk,1,What did I leave on the coffee table?,What did I leave on the coffee table?,coffee table,"['Magazines', 'Mugs', 'Wallets', 'Laptops']",What did I leave on the coffee table? A) Magazines B) Mugs C) Wallets D) Laptops. Answer:,A,identification
00444-sX9xad6ULKc,0,How many sets of utensils are there on the dining table?,How many sets of utensils are there on the dining table?,dining table,"['None', 'Six', 'Four', 'Two']",How many sets of utensils are there on the dining table? A) None B) Six C) Four D) Two. Answer:,C,count
00444-sX9xad6ULKc,0,Are the curtains in the office closed?,Are the curtains in the office closed?,curtains,"['(Do not choose this option)', 'No, they are open', 'Yes, they are closed', '(Do not choose this option)']","Are the curtains in the office closed? A) (Do not choose this option) B) No, they are open C) Yes, they are closed D) (Do not choose this option). Answer:",C,state
00466-xAHnY3QzFUN,0,Is the bathroom door fully closed?,Is the bathroom door fully closed?,bathroom door,"['(Do not choose this option)', '(Do not choose this option)', 'Yes', 'No']",Is the bathroom door fully closed? A) (Do not choose this option) B) (Do not choose this option) C) Yes D) No. Answer:,D,state
00506-QVAA6zecMHu,0,Which pillows are there on the bed right now?,Which pillows are there on the bed right now?,pillows,"['Green ones', 'Black ones', 'Red ones', 'Purple ones']",Which pillows are there on the bed right now? A) Green ones B) Black ones C) Red ones D) Purple ones. Answer:,D,count
00525-iKFn6fzyRqs,0,I am trying to remember where I left the dog food plates.,I am trying to remember where I left the dog food plates.,dog food plates,"['In the kitchen', 'In the storage room', 'In the living room', 'At the dining place']",I am trying to remember where I left the dog food plates. A) In the kitchen B) In the storage room C) In the living room D) At the dining place. Answer:,D,location
00525-iKFn6fzyRqs,0,Is the floor lamp next to the piano left on?,Is the floor lamp next to the piano left on?,floor lamp,"['(Do not choose this option)', '(Do not choose this option)', 'No, it is off', 'Yes, it is on']","Is the floor lamp next to the piano left on? A) (Do not choose this option) B) (Do not choose this option) C) No, it is off D) Yes, it is on. Answer:",D,state
00525-iKFn6fzyRqs,1,I want to take a shower. Are there some towels by the bathrub?,I want to take a shower. Are there some towels by the bathrub?,towels,"['No', '(Do not choose this option)', 'Yes', '(Do not choose this option)']",I want to take a shower. Are there some towels by the bathrub? A) No B) (Do not choose this option) C) Yes D) (Do not choose this option). Answer:,C,existence
00529-W9YAR9qcuvN,0,Is the bottom drawer of the refrigerator left open?,Is the bottom drawer of the refrigerator left open?,refrigerator bottom drawer,"['(Do not choose this option)', '(Do not choose this option)', 'Yes, it is open', 'No, it is closed']","Is the bottom drawer of the refrigerator left open? A) (Do not choose this option) B) (Do not choose this option) C) Yes, it is open D) No, it is closed. Answer:",D,state
00534-DBBESbk4Y3k,1,Is the laptop left on the coffee table?,Is the laptop left on the coffee table?,laptop,"['Yes', '(Do not choose this option)', '(Do not choose this option)', 'No']",Is the laptop left on the coffee table? A) Yes B) (Do not choose this option) C) (Do not choose this option) D) No. Answer:,D,existence
00534-DBBESbk4Y3k,2,Is the closet door next to the bed with yellow pillow left open?,Is the closet door next to the bed with yellow pillow left open?,closet door,"['No, it is closed', 'Yes, it is open', '(Do not choose this option)', '(Do not choose this option)']","Is the closet door next to the bed with yellow pillow left open? A) No, it is closed B) Yes, it is open C) (Do not choose this option) D) (Do not choose this option). Answer:",A,state
00537-oahi4u45xMf,0,Is there any pot left on the stove?,Is there any pot left on the stove?,pot,"['(Do not choose this option)', 'Yes', 'No', '(Do not choose this option)']",Is there any pot left on the stove? A) (Do not choose this option) B) Yes C) No D) (Do not choose this option). Answer:,C,existence
00547-9h5JJxM6E5S,0,How many umbrellas are there in the ceramic vase near the staircase?,How many umbrellas are there in the ceramic vase near the staircase?,umbrellas,"['(Do not choose this option)', 'None', 'A few', 'One']",How many umbrellas are there in the ceramic vase near the staircase? A) (Do not choose this option) B) None C) A few D) One. Answer:,C,count
00547-9h5JJxM6E5S,0,Guest is coming. Is the fruit bowl on the kitchen island already?,Guest is coming. Is the fruit bowl on the kitchen island already?,fruit bowl,"['Yes', '(Do not choose this option)', 'No', '(Do not choose this option)']",Guest is coming. Is the fruit bowl on the kitchen island already? A) Yes B) (Do not choose this option) C) No D) (Do not choose this option). Answer:,C,existence
00557-fRZhp6vWGw7,1,I'm trying to remember where I placed the decorative wicker basket. Where is it?,I'm trying to remember where I placed the decorative wicker basket. Where is it?,decorative wicker basket,"['In the hallway', 'On the shelf in the closet', 'In the bedroom on the floor', 'In the bathroom']",I'm trying to remember where I placed the decorative wicker basket. Where is it? A) In the hallway B) On the shelf in the closet C) In the bedroom on the floor D) In the bathroom. Answer:,C,location
00557-fRZhp6vWGw7,1,Is there any box in the hallway needs to be moved? Guest is coming.,Is there any box in the hallway needs to be moved? Guest is coming.,box,"['Yes', '(Do not choose this option)', 'No', '(Do not choose this option)']",Is there any box in the hallway needs to be moved? Guest is coming. A) Yes B) (Do not choose this option) C) No D) (Do not choose this option). Answer:,C,existence
00567-KjZrPggnHm8,0,Where did my husband leave the coffee machine at in the kitchen?,Where did my husband leave the coffee machine at in the kitchen?,coffee machine,"['On the dining table', 'On the island', 'On the shelf', 'On the countertop']",Where did my husband leave the coffee machine at in the kitchen? A) On the dining table B) On the island C) On the shelf D) On the countertop. Answer:,D,location
00569-YJDUB7hWg9h,0,I'm expecting a package and I think it might have been left by the door. Is there a package near the main entrance?,I'm expecting a package and I think it might have been left by the door. Is there a package near the main entrance?,package,"['(Do not choose this option)', 'Yes', '(Do not choose this option)', 'No']",I'm expecting a package and I think it might have been left by the door. Is there a package near the main entrance? A) (Do not choose this option) B) Yes C) (Do not choose this option) D) No. Answer:,D,existence
00569-YJDUB7hWg9h,0,How many sets of utensils are there on the dining table?,How many sets of utensils are there on the dining table?,utensils,"['Two', 'None', 'Three', 'One']",How many sets of utensils are there on the dining table? A) Two B) None C) Three D) One. Answer:,B,count
00582-TYDavTf8oyy,1,How many potted plants are on the kitchen windowsill?,How many potted plants are on the kitchen windowsill?,potted plants,"['Four', 'Five', 'Two', 'Three']",How many potted plants are on the kitchen windowsill? A) Four B) Five C) Two D) Three. Answer:,D,count
00582-TYDavTf8oyy,1,I'm trying to remember where I placed the candle holder. Where is it in the dining room?,I'm trying to remember where I placed the candle holder. Where is it in the dining room?,candle holder,"['On the window sill', '(Do not choose this option)', 'On the sideboard', 'On the dining table']",I'm trying to remember where I placed the candle holder. Where is it in the dining room? A) On the window sill B) (Do not choose this option) C) On the sideboard D) On the dining table. Answer:,C,existence
00582-TYDavTf8oyy,2,How many laundry baskets are in the bedroom with the white bedspread?,How many laundry baskets are in the bedroom with the white bedspread?,laundry baskets,"['Two', 'One', 'Three', 'None']",How many laundry baskets are in the bedroom with the white bedspread? A) Two B) One C) Three D) None. Answer:,A,count
00591-JptJPosx1Z6,0,How many kitchen bar stools are there right now?,How many kitchen bar stools are there right now?,kitchen bar stools,"['Two', 'Three', 'One', 'None']",How many kitchen bar stools are there right now? A) Two B) Three C) One D) None. Answer:,A,count
00592-CthA7sQNTPK,2,Which hand towel is at the right side of the bathroom counter?,Which hand towel is at the right side of the bathroom counter?,hand towel,"['Yellow one', 'White one', 'Blue one', 'Gray one']",Which hand towel is at the right side of the bathroom counter? A) Yellow one B) White one C) Blue one D) Gray one. Answer:,C,identification
00606-W16Bm4ysK8v,0,Is the garage door open or closed?,Is the garage door open or closed?,garage door,"['Open', 'Closed', '(Do not choose this option)', '(Do not choose this option)']",Is the garage door open or closed? A) Open B) Closed C) (Do not choose this option) D) (Do not choose this option). Answer:,B,state
00606-W16Bm4ysK8v,2,Which rug is there in the bathroom?,Which rug is there in the bathroom?,rug,"['Blue one', 'Black one', 'Yellow one', 'White one']",Which rug is there in the bathroom? A) Blue one B) Black one C) Yellow one D) White one. Answer:,D,identification
00669-DNWbUAJYsPy,0,I wanna shower now. Is there any towel there?,I wanna shower now. Is there any towel there?,towel,"['(Do not choose this option)', 'No', '(Do not choose this option)', 'Yes']",I wanna shower now. Is there any towel there? A) (Do not choose this option) B) No C) (Do not choose this option) D) Yes. Answer:,D,existence
00688-SgkmkWjjmDJ,0,Which fruit are on the kitchen island?,Which fruit are on the kitchen island?,fruit,"['Tomatoes', 'Apples', 'Pears', 'Grapes']",Which fruit are on the kitchen island? A) Tomatoes B) Apples C) Pears D) Grapes. Answer:,C,identification
00706-YHmAkqgwe2p,0,I am looking for the broom.,I am looking for the broom.,broom,"['In the laundry room', 'In the kitchen', 'In the hallway', 'In the dining room']",I am looking for the broom. A) In the laundry room B) In the kitchen C) In the hallway D) In the dining room. Answer:,A,location
00712-HZ2iMMBsBQ9,0,Which throw pillows are on the bed? I shall replace them.,Which throw pillows are on the bed? I shall replace them.,throw pillows,"['Red', 'Dark blue', 'Black', 'Dark yellow']",Which throw pillows are on the bed? I shall replace them. A) Red B) Dark blue C) Black D) Dark yellow. Answer:,D,count
00720-8B43pG641ff,0,Did my daughter remember to put the piano lid down?,Did my daughter remember to put the piano lid down?,piano lid,"['No, it is up', '(Do not choose this option)', 'Yes, it is down', '(Do not choose this option)']","Did my daughter remember to put the piano lid down? A) No, it is up B) (Do not choose this option) C) Yes, it is down D) (Do not choose this option). Answer:",A,state
00720-8B43pG641ff,0,How many chairs do we have around the outdoor dining table?,How many chairs do we have around the outdoor dining table?,chairs,"['Six', 'Four', 'Eight', 'Two']",How many chairs do we have around the outdoor dining table? A) Six B) Four C) Eight D) Two. Answer:,A,count
00745-yX5efd48dLf,0,I'm trying to remember where I placed my zebra-striped armchair. Where is it?,I'm trying to remember where I placed my zebra-striped armchair. Where is it?,zebra-striped armchair,"['In the bedroom', 'In the living room', 'In the kitchen', 'In the hallway']",I'm trying to remember where I placed my zebra-striped armchair. Where is it? A) In the bedroom B) In the living room C) In the kitchen D) In the hallway. Answer:,A,location
00757-LVgQNuK8vtv,0,I'm trying to remember where I placed my decorative zebra-patterned stool. Where is it?,I'm trying to remember where I placed my decorative zebra-patterned stool. Where is it?,zebra-patterned stool,"['Near the staircase', 'In the coat closet', 'In the kitchen', 'In the dining room']",I'm trying to remember where I placed my decorative zebra-patterned stool. Where is it? A) Near the staircase B) In the coat closet C) In the kitchen D) In the dining room. Answer:,A,location
00757-LVgQNuK8vtv,0,How many pairs of long boots are in the coat closet?,How many pairs of long boots are in the coat closet?,long boots,"['Three pairs', 'Two pairs', 'Four pairs', 'One pair']",How many pairs of long boots are in the coat closet? A) Three pairs B) Two pairs C) Four pairs D) One pair. Answer:,D,count
00757-LVgQNuK8vtv,2,"What did I leave on the toilet, the one with flower painting?","What did I leave on the toilet, the one with flower painting?",toilet,"['Towels', 'Clothes', 'Shampoo', 'Tissues']","What did I leave on the toilet, the one with flower painting? A) Towels B) Clothes C) Shampoo D) Tissues. Answer:",D,identification
