nodes_active,nodes_removed,nodes_merged,nodes_w_parents,nodes_w_children,edges
0,0,0,0,0,0
4,0,0,4,0,0
3,1,0,3,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
2,2,0,2,0,0
3,2,0,3,0,0
3,3,0,3,0,0
3,4,0,3,0,0
3,5,0,3,0,0
3,6,0,3,0,0
3,7,0,3,0,0
3,8,0,3,0,0
3,9,0,3,0,0
3,10,0,3,0,0
3,11,0,3,0,0
3,12,0,3,0,0
3,13,0,3,0,0
3,14,0,3,0,0
3,15,0,3,0,0
3,16,0,3,0,0
3,17,0,3,0,0
3,18,0,3,0,0
3,19,0,3,0,0
3,20,0,3,0,0
3,21,0,3,0,0
3,22,0,3,0,0
3,23,0,3,0,0
3,23,0,3,0,0
3,23,0,3,0,0
3,24,0,3,0,0
3,24,0,3,0,0
3,24,0,3,0,0
3,25,0,3,0,0
3,26,0,3,0,0
3,27,0,3,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
2,28,0,2,0,0
3,28,0,3,0,0
3,29,0,3,0,0
3,30,0,3,0,0
3,31,0,3,0,0
2,32,0,2,0,0
2,32,0,2,0,0
3,32,0,3,0,0
3,33,0,3,0,0
3,34,0,3,0,0
3,35,0,3,0,0
3,36,0,3,0,0
3,37,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,38,0,3,0,0
3,39,0,3,0,0
3,39,0,3,0,0
3,40,0,3,0,0
3,40,0,3,0,0
3,40,0,3,0,0
3,41,0,3,0,0
3,41,0,3,0,0
3,41,0,3,0,0
3,41,0,3,0,0
3,42,0,3,0,0
3,42,0,3,0,0
3,42,0,3,0,0
3,42,0,3,0,0
3,43,0,3,0,0
3,43,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,44,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
3,45,0,3,0,0
5,45,0,5,0,0
3,47,0,3,0,0
3,47,0,3,0,0
3,47,0,3,0,0
3,47,0,3,0,0
3,47,0,3,0,0
3,47,0,3,0,0
3,47,0,3,0,0
4,47,0,4,0,0
4,48,0,4,0,0
4,48,0,4,0,0
4,48,0,4,0,0
5,48,0,5,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
4,49,0,4,0,0
5,49,0,5,0,0
6,50,0,6,0,0
6,52,0,6,0,0
6,53,0,6,0,0
6,54,0,6,0,0
6,55,0,6,0,0
6,55,0,6,0,0
6,55,0,6,0,0
6,55,0,6,0,0
6,55,0,6,0,0
8,55,0,8,0,0
7,56,0,7,0,0
7,56,0,7,0,0
6,57,0,6,0,0
7,57,0,7,0,0
7,57,0,7,0,0
7,58,0,7,0,0
6,59,0,6,0,0
6,59,0,6,0,0
6,59,0,6,0,0
6,59,0,6,0,0
6,59,0,6,0,0
6,59,0,6,0,0
6,59,0,6,0,0
7,59,0,7,0,0
6,60,0,6,0,0
6,60,0,6,0,0
6,60,0,6,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
5,61,0,5,0,0
6,61,0,6,0,0
6,62,0,6,0,0
6,63,0,6,0,0
6,64,0,6,0,0
6,65,0,6,0,0
6,66,0,6,0,0
6,67,0,6,0,0
5,68,0,5,0,0
6,68,0,6,0,0
6,69,0,6,0,0
6,70,0,6,0,0
6,71,0,6,0,0
6,72,0,6,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
5,73,0,5,0,0
4,74,0,4,0,0
5,74,0,5,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
4,75,0,4,0,0
5,75,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
5,76,0,5,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
6,76,0,6,0,0
7,76,0,7,0,0
7,77,0,7,0,0
7,78,0,7,0,0
6,79,0,6,0,0
7,79,0,7,0,0
7,80,0,7,0,0
7,81,0,7,0,0
7,82,0,7,0,0
7,83,0,7,0,0
7,84,0,7,0,0
7,85,0,7,0,0
7,85,0,7,0,0
7,86,0,7,0,0
7,87,0,7,0,0
7,88,0,7,0,0
7,89,0,7,0,0
7,90,0,7,0,0
7,91,0,7,0,0
7,92,0,7,0,0
6,93,0,6,0,0
6,93,0,6,0,0
6,93,0,6,0,0
6,93,0,6,0,0
7,93,0,7,0,0
7,94,0,7,0,0
7,95,0,7,0,0
7,96,0,7,0,0
7,97,0,7,0,0
7,98,0,7,0,0
7,99,0,7,0,0
7,100,0,7,0,0
7,101,0,7,0,0
8,102,0,8,0,0
8,103,0,8,0,0
8,105,0,8,0,0
8,107,0,8,0,0
8,109,0,8,0,0
8,110,0,8,0,0
8,111,0,8,0,0
8,112,0,8,0,0
8,114,0,8,0,0
8,115,0,8,0,0
8,116,0,8,0,0
7,117,0,7,0,0
7,117,0,7,0,0
7,117,0,7,0,0
7,117,0,7,0,0
7,117,0,7,0,0
7,117,0,7,0,0
8,117,0,8,0,0
8,118,0,8,0,0
8,119,0,8,0,0
8,120,0,8,0,0
9,121,0,9,0,0
9,123,0,9,0,0
9,125,0,9,0,0
9,126,0,9,0,0
9,126,0,9,0,0
9,126,0,9,0,0
9,126,0,9,0,0
9,126,0,9,0,0
9,126,0,9,0,0
10,126,0,10,0,0
10,127,0,10,0,0
10,128,0,10,0,0
10,129,0,10,0,0
11,130,0,11,0,0
11,132,0,11,0,0
10,134,0,10,0,0
11,135,0,11,0,0
10,137,0,10,0,0
10,138,0,10,0,0
10,139,0,10,0,0
10,140,0,10,0,0
10,140,0,10,0,0
10,140,0,10,0,0
10,140,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
10,141,0,10,0,0
12,141,0,12,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
11,142,0,11,0,0
12,142,0,12,0,0
12,143,0,12,0,0
12,144,0,12,0,0
12,145,0,12,0,0
12,146,0,12,0,0
12,147,0,12,0,0
12,148,0,12,0,0
12,149,0,12,0,0
12,150,0,12,0,0
12,151,0,12,0,0
12,152,0,12,0,0
12,153,0,12,0,0
12,154,0,12,0,0
12,155,0,12,0,0
12,156,0,12,0,0
12,156,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
12,157,0,12,0,0
13,157,0,13,0,0
12,158,0,12,0,0
12,158,0,12,0,0
13,158,0,13,0,0
13,158,0,13,0,0
13,158,0,13,0,0
13,158,0,13,0,0
13,158,0,13,0,0
14,158,0,14,0,0
14,159,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,160,0,14,0,0
14,161,0,14,0,0
14,161,0,14,0,0
14,161,0,14,0,0
14,161,0,14,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
15,161,0,15,0,0
14,162,0,14,0,0
14,162,0,14,0,0
14,162,0,14,0,0
14,162,0,14,0,0
14,162,0,14,0,0
14,162,0,14,0,0
14,162,0,14,0,0
14,163,0,14,0,0
14,163,0,14,0,0
14,164,0,14,0,0
14,165,0,14,0,0
14,166,0,14,0,0
14,167,0,14,0,0
13,168,0,13,0,0
13,168,0,13,0,0
13,168,0,13,0,0
13,168,0,13,0,0
14,168,0,14,0,0
14,169,0,14,0,0
14,170,0,14,0,0
14,171,0,14,0,0
14,172,0,14,0,0
14,173,0,14,0,0
14,173,0,14,0,0
14,173,0,14,0,0
14,173,0,14,0,0
14,174,0,14,0,0
14,175,0,14,0,0
13,176,0,13,0,0
13,176,0,13,0,0
13,176,0,13,0,0
13,176,0,13,0,0
13,176,0,13,0,0
13,176,0,13,0,0
13,176,0,13,0,0
13,176,0,13,0,0
14,176,0,14,0,0
14,177,0,14,0,0
14,178,0,14,0,0
14,178,0,14,0,0
14,178,0,14,0,0
14,178,0,14,0,0
14,178,0,14,0,0
13,179,0,13,0,0
13,179,0,13,0,0
13,179,0,13,0,0
12,180,0,12,0,0
12,180,0,12,0,0
12,180,0,12,0,0
12,180,0,12,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
11,181,0,11,0,0
12,181,0,12,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
11,182,0,11,0,0
12,182,0,12,0,0
12,183,0,12,0,0
12,184,0,12,0,0
12,185,0,12,0,0
12,185,0,12,0,0
12,185,0,12,0,0
12,185,0,12,0,0
12,185,0,12,0,0
12,185,0,12,0,0
13,185,0,13,0,0
13,185,0,13,0,0
13,186,0,13,0,0
13,187,0,13,0,0
15,188,0,15,0,0
15,191,0,15,0,0
16,194,0,16,0,0
16,197,0,16,0,0
17,198,0,17,0,0
18,200,0,18,0,0
16,203,0,16,0,0
16,204,0,16,0,0
18,205,0,18,0,0
16,208,0,16,0,0
16,209,0,16,0,0
16,210,0,16,0,0
16,211,0,16,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,212,0,15,0,0
15,213,0,15,0,0
15,213,0,15,0,0
15,213,0,15,0,0
15,213,0,15,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
14,214,0,14,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,214,0,15,0,0
15,215,0,15,0,0
15,215,0,15,0,0
15,215,0,15,0,0
14,216,0,14,0,0
14,216,0,14,0,0
14,216,0,14,0,0
14,216,0,14,0,0
14,216,0,14,0,0
14,216,0,14,0,0
15,216,0,15,0,0
15,217,0,15,0,0
15,218,0,15,0,0
15,219,0,15,0,0
15,220,0,15,0,0
15,221,0,15,0,0
15,222,0,15,0,0
15,222,0,15,0,0
15,223,0,15,0,0
15,223,0,15,0,0
15,223,0,15,0,0
15,223,0,15,0,0
15,223,0,15,0,0
15,223,0,15,0,0
16,223,0,16,0,0
16,223,0,16,0,0
16,224,0,16,0,0
16,224,0,16,0,0
16,225,0,16,0,0
16,226,0,16,0,0
16,227,0,16,0,0
15,228,0,15,0,0
16,228,0,16,0,0
16,229,0,16,0,0
16,230,0,16,0,0
16,231,0,16,0,0
16,232,0,16,0,0
16,233,0,16,0,0
16,234,0,16,0,0
16,235,0,16,0,0
16,236,0,16,0,0
15,238,0,15,0,0
15,239,0,15,0,0
15,240,0,15,0,0
15,241,0,15,0,0
15,241,0,15,0,0
15,242,0,15,0,0
15,243,0,15,0,0
15,243,0,15,0,0
15,244,0,15,0,0
16,244,0,16,0,0
16,245,0,16,0,0
16,247,0,16,0,0
16,249,0,16,0,0
16,250,0,16,0,0
16,251,0,16,0,0
15,253,0,15,0,0
15,254,0,15,0,0
14,255,0,14,0,0
14,255,0,14,0,0
14,255,0,14,0,0
14,255,0,14,0,0
14,255,0,14,0,0
14,255,0,14,0,0
13,256,0,13,0,0
13,256,0,13,0,0
13,256,0,13,0,0
13,256,0,13,0,0
13,256,0,13,0,0
13,256,0,13,0,0
13,256,0,13,0,0
13,256,0,13,0,0
14,256,0,14,0,0
13,257,0,13,0,0
14,257,0,14,0,0
14,258,0,14,0,0
14,259,0,14,0,0
14,260,0,14,0,0
14,261,0,14,0,0
14,262,0,14,0,0
14,263,0,14,0,0
15,264,0,15,0,0
15,265,0,15,0,0
14,267,0,14,0,0
14,267,0,14,0,0
14,268,0,14,0,0
14,269,0,14,0,0
14,270,0,14,0,0
14,271,0,14,0,0
14,272,0,14,0,0
14,272,0,14,0,0
15,273,0,15,0,0
15,274,0,15,0,0
15,275,0,15,0,0
15,276,0,15,0,0
15,277,0,15,0,0
15,278,0,15,0,0
15,279,0,15,0,0
15,280,0,15,0,0
15,281,0,15,0,0
15,282,0,15,0,0
15,283,0,15,0,0
15,284,0,15,0,0
15,285,0,15,0,0
15,286,0,15,0,0
15,287,0,15,0,0
15,288,0,15,0,0
15,289,0,15,0,0
15,290,0,15,0,0
15,291,0,15,0,0
15,291,0,15,0,0
15,292,0,15,0,0
15,293,0,15,0,0
15,294,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,295,0,15,0,0
15,296,0,15,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
14,297,0,14,0,0
15,297,0,15,0,0
15,298,0,15,0,0
15,299,0,15,0,0
15,300,0,15,0,0
15,300,0,15,0,0
15,300,0,15,0,0
15,301,0,15,0,0
15,302,0,15,0,0
15,302,0,15,0,0
15,303,0,15,0,0
16,303,0,16,0,0
15,305,0,15,0,0
15,306,0,15,0,0
15,306,0,15,0,0
15,307,0,15,0,0
15,307,0,15,0,0
15,308,0,15,0,0
15,308,0,15,0,0
15,308,0,15,0,0
15,308,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
15,309,0,15,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
14,310,0,14,0,0
15,310,0,15,0,0
15,310,0,15,0,0
15,311,0,15,0,0
15,311,0,15,0,0
16,311,0,16,0,0
16,312,0,16,0,0
16,313,0,16,0,0
16,314,0,16,0,0
16,315,0,16,0,0
15,316,0,15,0,0
15,316,0,15,0,0
15,316,0,15,0,0
15,316,0,15,0,0
15,316,0,15,0,0
14,317,0,14,0,0
14,317,0,14,0,0
14,317,0,14,0,0
14,317,0,14,0,0
14,317,0,14,0,0
14,317,0,14,0,0
15,317,0,15,0,0
15,317,0,15,0,0
15,317,0,15,0,0
15,317,0,15,0,0
15,317,0,15,0,0
15,317,0,15,0,0
16,317,0,16,0,0
16,318,0,16,0,0
16,319,0,16,0,0
16,320,0,16,0,0
16,321,0,16,0,0
16,322,0,16,0,0
16,323,0,16,0,0
