total_lc,new_lc,total_factors,total_values,new_factors,new_graph_factors,trajectory_len,run_time,optimize_time,mesh_update_time,num_merges_undone
0,0,26,8,26,26,0,nan,nan,nan0
0,0,26,8,0,0,0,0.00109837,nan,nan0
0,0,26,8,0,0,0,0.000688503,nan,nan0
0,0,26,8,0,0,0,0.000862619,nan,nan0
0,0,26,8,0,0,0,0.000489697,nan,nan0
0,0,26,8,0,0,0,0.00063406,nan,nan0
0,0,26,8,0,0,0,0.000388616,nan,nan0
0,0,26,8,0,0,0,0.000315987,nan,nan0
0,0,26,8,0,0,0,0.000650169,nan,nan0
0,0,26,8,0,0,0,0.000334434,nan,nan0
0,0,26,8,0,0,0,0.000502865,nan,nan0
0,0,26,8,0,0,0,0.000771112,nan,nan0
0,0,26,8,0,0,0,0.000386288,nan,nan0
0,0,26,8,0,0,0,0.000450949,nan,nan0
0,0,26,8,0,0,0,0.000494249,nan,nan0
0,0,26,8,0,0,0,0.000451033,nan,nan0
0,0,26,8,0,0,0,0.000443136,nan,nan0
0,0,26,8,0,0,0,0.000441824,nan,nan0
0,0,26,8,0,0,0,0.000899318,nan,nan0
0,0,26,8,0,0,0,0.000806402,nan,nan0
0,0,26,8,0,0,0,0.000509553,nan,nan0
0,0,26,8,0,0,0,0.000495466,nan,nan0
0,0,26,8,0,0,0,0.000606645,nan,nan0
0,0,26,8,0,0,0,0.000620169,nan,nan0
0,0,26,8,0,0,0,0.000616713,nan,nan0
0,0,26,8,0,0,0,0.00088774,nan,nan0
0,0,26,8,0,0,0,0.000878217,nan,nan0
0,0,26,8,0,0,0,0.00113118,nan,nan0
0,0,26,8,0,0,0,0.000373934,nan,nan0
0,0,26,8,0,0,0,0.0011537,nan,nan0
0,0,26,8,0,0,0,0.000499658,nan,nan0
0,0,26,8,0,0,0,0.000874795,nan,nan0
0,0,26,8,0,0,0,0.00091257,nan,nan0
0,0,26,8,0,0,0,0.00102798,nan,nan0
0,0,26,8,0,0,0,0.00120378,nan,nan0
0,0,26,8,0,0,0,0.00093036,nan,nan0
0,0,26,8,0,0,0,0.000614936,nan,nan0
0,0,26,8,0,0,0,0.00101864,nan,nan0
0,0,26,8,0,0,0,0.00113655,nan,nan0
0,0,26,8,0,0,0,0.000433682,nan,nan0
0,0,26,8,0,0,0,0.000374895,nan,nan0
0,0,26,8,0,0,0,0.000520295,nan,nan0
0,0,26,8,0,0,0,0.000617991,nan,nan0
0,0,26,8,0,0,0,0.000615251,nan,nan0
0,0,26,8,0,0,0,0.000604069,nan,nan0
0,0,26,8,0,0,0,0.00136454,nan,nan0
0,0,26,8,0,0,0,0.00056056,nan,nan0
0,0,26,8,0,0,0,0.00141437,nan,nan0
0,0,26,8,0,0,0,0.000781774,nan,nan0
0,0,60,10,1,0,2,0.00036629,nan,nan0
0,0,60,10,0,0,2,0.000487703,nan,nan0
0,0,60,10,0,0,2,0.000376389,nan,nan0
0,0,60,10,0,0,2,0.000690499,nan,nan0
0,0,60,10,0,0,2,0.000445045,nan,nan0
0,0,77,11,1,0,3,0.00042228,nan,nan0
0,0,77,11,0,0,3,0.000572253,nan,nan0
0,0,77,11,0,0,3,0.00112616,nan,nan0
0,0,77,11,0,0,3,0.000469445,nan,nan0
0,0,77,11,0,0,3,0.000823469,nan,nan0
0,0,77,11,0,0,3,0.00122155,nan,nan0
0,0,77,11,0,0,3,0.000660095,nan,nan0
0,0,77,11,0,0,3,0.000463095,nan,nan0
0,0,77,11,0,0,3,0.000718245,nan,nan0
0,0,77,11,0,0,3,0.000369341,nan,nan0
0,0,77,11,0,0,3,0.000319248,nan,nan0
0,0,77,11,0,0,3,0.000942399,nan,nan0
0,0,77,11,0,0,3,0.000955289,nan,nan0
0,0,77,11,0,0,3,0.00121669,nan,nan0
0,0,77,11,0,0,3,0.000553588,nan,nan0
0,0,77,11,0,0,3,0.00053029,nan,nan0
0,0,77,11,0,0,3,0.00103047,nan,nan0
0,0,77,11,0,0,3,0.000872067,nan,nan0
0,0,83,12,6,6,3,0.000389161,nan,nan0
0,0,83,12,0,0,3,0.00048887,nan,nan0
0,0,83,12,0,0,3,0.00124113,nan,nan0
0,0,83,12,0,0,3,0.000356024,nan,nan0
0,0,83,12,0,0,3,0.00140505,nan,nan0
0,0,83,12,0,0,3,0.00155209,nan,nan0
0,0,83,12,0,0,3,0.000499147,nan,nan0
0,0,83,12,0,0,3,0.00057818,nan,nan0
0,0,83,12,0,0,3,0.00168584,nan,nan0
0,0,83,12,0,0,3,0.000443651,nan,nan0
0,0,83,12,0,0,3,0.000774326,nan,nan0
0,0,83,12,0,0,3,0.00125165,nan,nan0
0,0,83,12,0,0,3,0.000617592,nan,nan0
0,0,83,12,0,0,3,0.000655214,nan,nan0
0,0,83,12,0,0,3,0.000578658,nan,nan0
0,0,83,12,0,0,3,0.000760862,nan,nan0
0,0,83,12,0,0,3,0.000670475,nan,nan0
0,0,83,12,0,0,3,0.000586276,nan,nan0
0,0,83,12,0,0,3,0.00043274,nan,nan0
0,0,83,12,0,0,3,0.000466584,nan,nan0
0,0,83,12,0,0,3,0.000703867,nan,nan0
0,0,83,12,0,0,3,0.000600736,nan,nan0
0,0,83,12,0,0,3,0.000392273,nan,nan0
0,0,83,12,0,0,3,0.000670489,nan,nan0
0,0,83,12,0,0,3,0.000600777,nan,nan0
0,0,83,12,0,0,3,0.000455563,nan,nan0
0,0,83,12,0,0,3,0.000608608,nan,nan0
0,0,83,12,0,0,3,0.00158496,nan,nan0
0,0,83,12,0,0,3,0.000602706,nan,nan0
0,0,83,12,0,0,3,0.000421857,nan,nan0
0,0,83,12,0,0,3,0.000543038,nan,nan0
0,0,83,12,0,0,3,0.000434607,nan,nan0
0,0,83,12,0,0,3,0.00096776,nan,nan0
0,0,83,12,0,0,3,0.000728672,nan,nan0
0,0,83,12,0,0,3,0.000734983,nan,nan0
0,0,83,12,0,0,3,0.00128601,nan,nan0
0,0,83,12,0,0,3,0.00105513,nan,nan0
0,0,83,12,0,0,3,0.000795493,nan,nan0
0,0,83,12,0,0,3,0.000659972,nan,nan0
0,0,83,12,0,0,3,0.00154288,nan,nan0
0,0,83,12,0,0,3,0.000494267,nan,nan0
0,0,83,12,0,0,3,0.00058958,nan,nan0
0,0,83,12,0,0,3,0.000509595,nan,nan0
0,0,83,12,0,0,3,0.00042638,nan,nan0
0,0,83,12,0,0,3,0.000795753,nan,nan0
0,0,83,12,0,0,3,0.000462561,nan,nan0
0,0,83,12,0,0,3,0.000548792,nan,nan0
0,0,83,12,0,0,3,0.000501765,nan,nan0
0,0,83,12,0,0,3,0.000799845,nan,nan0
0,0,83,12,0,0,3,0.00124093,nan,nan0
0,0,83,12,0,0,3,0.000549671,nan,nan0
0,0,83,12,0,0,3,0.000864122,nan,nan0
0,0,83,12,0,0,3,0.000869757,nan,nan0
0,0,83,12,0,0,3,0.00064853,nan,nan0
0,0,83,12,0,0,3,0.000549433,nan,nan0
0,0,83,12,0,0,3,0.000352597,nan,nan0
0,0,83,12,0,0,3,0.000394272,nan,nan0
0,0,83,12,0,0,3,0.00112868,nan,nan0
0,0,83,12,0,0,3,0.000614416,nan,nan0
0,0,83,12,0,0,3,0.000795085,nan,nan0
0,0,83,12,0,0,3,0.000882493,nan,nan0
0,0,83,12,0,0,3,0.00099664,nan,nan0
0,0,83,12,0,0,3,0.00165183,nan,nan0
0,0,83,12,0,0,3,0.000381203,nan,nan0
0,0,83,12,0,0,3,0.000469026,nan,nan0
0,0,86,13,1,0,4,0.000449514,nan,nan0
0,0,86,13,0,0,4,0.000456753,nan,nan0
0,0,86,13,0,0,4,0.000689504,nan,nan0
0,0,86,13,0,0,4,0.000480936,nan,nan0
0,0,86,13,0,0,4,0.000688866,nan,nan0
0,0,86,13,0,0,4,0.000859039,nan,nan0
0,0,86,13,0,0,4,0.000760097,nan,nan0
0,0,86,13,0,0,4,0.000540131,nan,nan0
0,0,86,13,0,0,4,0.000769468,nan,nan0
0,0,86,13,0,0,4,0.00139329,nan,nan0
0,0,86,13,0,0,4,0.000833119,nan,nan0
0,0,98,15,12,12,4,0.000415523,nan,nan0
0,0,98,15,0,0,4,0.00129596,nan,nan0
0,0,98,15,0,0,4,0.000778775,nan,nan0
0,0,104,16,6,6,4,0.000553988,nan,nan0
0,0,104,16,0,0,4,0.0003773,nan,nan0
0,0,104,16,0,0,4,0.00090194,nan,nan0
0,0,104,16,0,0,4,0.00131262,nan,nan0
0,0,104,16,0,0,4,0.00042032,nan,nan0
0,0,104,16,0,0,4,0.00071572,nan,nan0
0,0,112,18,8,8,4,0.000716121,nan,nan0
0,0,117,19,1,0,5,0.000846153,nan,nan0
0,0,117,19,0,0,5,0.000772974,nan,nan0
0,0,117,19,0,0,5,0.000503715,nan,nan0
0,0,117,19,0,0,5,0.000407341,nan,nan0
0,0,117,19,0,0,5,0.000687563,nan,nan0
0,0,117,19,0,0,5,0.000754967,nan,nan0
0,0,117,19,0,0,5,0.000481703,nan,nan0
0,0,117,19,0,0,5,0.000653405,nan,nan0
0,0,117,19,0,0,5,0.000753118,nan,nan0
0,0,117,19,0,0,5,0.00108158,nan,nan0
0,0,117,19,0,0,5,0.00058739,nan,nan0
0,0,117,19,0,0,5,0.000734979,nan,nan0
0,0,117,19,0,0,5,0.000538626,nan,nan0
0,0,117,19,0,0,5,0.00060816,nan,nan0
0,0,117,19,0,0,5,0.000729318,nan,nan0
0,0,117,19,0,0,5,0.000872648,nan,nan0
0,0,117,19,0,0,5,0.000629347,nan,nan0
0,0,117,19,0,0,5,0.0011695,nan,nan0
0,0,117,19,0,0,5,0.000648648,nan,nan0
0,0,117,19,0,0,5,0.000912944,nan,nan0
0,0,122,20,1,0,6,0.00111785,nan,nan0
0,0,122,20,0,0,6,0.000753407,nan,nan0
0,0,122,20,0,0,6,0.000590478,nan,nan0
0,0,122,20,0,0,6,0.000723053,nan,nan0
0,0,122,20,0,0,6,0.000580568,nan,nan0
0,0,122,20,0,0,6,0.00113447,nan,nan0
0,0,122,20,0,0,6,0.000950683,nan,nan0
0,0,122,20,0,0,6,0.00118757,nan,nan0
0,0,122,20,0,0,6,0.000668148,nan,nan0
0,0,122,20,0,0,6,0.00072276,nan,nan0
0,0,122,20,0,0,6,0.000625978,nan,nan0
0,0,122,20,0,0,6,0.00161751,nan,nan0
0,0,122,20,0,0,6,0.000622332,nan,nan0
0,0,122,20,0,0,6,0.00115002,nan,nan0
0,0,122,20,0,0,6,0.00112673,nan,nan0
0,0,122,20,0,0,6,0.000732817,nan,nan0
0,0,122,20,0,0,6,0.0011038,nan,nan0
0,0,127,21,1,0,7,0.000652837,nan,nan0
0,0,127,21,0,0,7,0.000686684,nan,nan0
0,0,127,21,0,0,7,0.000605331,nan,nan0
0,0,127,21,0,0,7,0.000626629,nan,nan0
0,0,127,21,0,0,7,0.000624642,nan,nan0
0,0,133,23,6,6,7,0.000617318,nan,nan0
0,0,133,23,0,0,7,0.000654441,nan,nan0
0,0,133,23,0,0,7,0.00064291,nan,nan0
0,0,133,23,0,0,7,0.00105914,nan,nan0
0,0,133,23,0,0,7,0.00142116,nan,nan0
0,0,133,23,0,0,7,0.000969414,nan,nan0
0,0,133,23,0,0,7,0.000691955,nan,nan0
0,0,133,23,0,0,7,0.000606411,nan,nan0
0,0,133,23,0,0,7,0.00106676,nan,nan0
0,0,133,23,0,0,7,0.000605884,nan,nan0
0,0,133,23,0,0,7,0.000912447,nan,nan0
0,0,133,23,0,0,7,0.00103274,nan,nan0
0,0,133,23,0,0,7,0.000770796,nan,nan0
0,0,133,23,0,0,7,0.000710016,nan,nan0
0,0,133,23,0,0,7,0.000779364,nan,nan0
0,0,133,23,0,0,7,0.000712067,nan,nan0
0,0,133,23,0,0,7,0.000929429,nan,nan0
0,0,133,23,0,0,7,0.000920075,nan,nan0
0,0,133,23,0,0,7,0.000789445,nan,nan0
0,0,133,23,0,0,7,0.000776906,nan,nan0
0,0,133,23,0,0,7,0.000674374,nan,nan0
0,0,133,23,0,0,7,0.00114679,nan,nan0
0,0,133,23,0,0,7,0.000672804,nan,nan0
0,0,133,23,0,0,7,0.000644724,nan,nan0
0,0,133,23,0,0,7,0.000995143,nan,nan0
0,0,133,23,0,0,7,0.00126473,nan,nan0
0,0,133,23,0,0,7,0.00074524,nan,nan0
0,0,133,23,0,0,7,0.00100188,nan,nan0
0,0,133,23,0,0,7,0.000855164,nan,nan0
0,0,133,23,0,0,7,0.000601048,nan,nan0
0,0,133,23,0,0,7,0.000632879,nan,nan0
0,0,133,23,0,0,7,0.000731969,nan,nan0
0,0,133,23,0,0,7,0.000612209,nan,nan0
0,0,133,23,0,0,7,0.00059506,nan,nan0
0,0,133,23,0,0,7,0.000596551,nan,nan0
0,0,133,23,0,0,7,0.000736164,nan,nan0
0,0,133,23,0,0,7,0.000611905,nan,nan0
0,0,133,23,0,0,7,0.00100647,nan,nan0
0,0,133,23,0,0,7,0.000726568,nan,nan0
0,0,133,23,0,0,7,0.000737211,nan,nan0
0,0,133,23,0,0,7,0.000981552,nan,nan0
0,0,133,23,0,0,7,0.000946729,nan,nan0
0,0,133,23,0,0,7,0.000772125,nan,nan0
0,0,133,23,0,0,7,0.000740211,nan,nan0
0,0,133,23,0,0,7,0.00086278,nan,nan0
0,0,133,23,0,0,7,0.00120853,nan,nan0
0,0,133,23,0,0,7,0.00091708,nan,nan0
0,0,133,23,0,0,7,0.000754849,nan,nan0
0,0,133,23,0,0,7,0.0010237,nan,nan0
0,0,133,23,0,0,7,0.000917339,nan,nan0
0,0,133,23,0,0,7,0.000833636,nan,nan0
0,0,133,23,0,0,7,0.00230197,nan,nan0
0,0,133,23,0,0,7,0.000606835,nan,nan0
0,0,133,23,0,0,7,0.00101067,nan,nan0
0,0,133,23,0,0,7,0.00063877,nan,nan0
0,0,133,23,0,0,7,0.00105135,nan,nan0
0,0,133,23,0,0,7,0.000711783,nan,nan0
0,0,133,23,0,0,7,0.000877173,nan,nan0
0,0,133,23,0,0,7,0.000675684,nan,nan0
0,0,133,23,0,0,7,0.000678086,nan,nan0
0,0,133,23,0,0,7,0.000797538,nan,nan0
0,0,133,23,0,0,7,0.000667149,nan,nan0
0,0,133,23,0,0,7,0.00126542,nan,nan0
0,0,133,23,0,0,7,0.00117612,nan,nan0
0,0,133,23,0,0,7,0.000627409,nan,nan0
0,0,133,23,0,0,7,0.000585146,nan,nan0
0,0,133,23,0,0,7,0.000642313,nan,nan0
0,0,133,23,0,0,7,0.000730021,nan,nan0
0,0,133,23,0,0,7,0.00118211,nan,nan0
0,0,133,23,0,0,7,0.000993553,nan,nan0
0,0,133,23,0,0,7,0.000843113,nan,nan0
0,0,133,23,0,0,7,0.000768874,nan,nan0
0,0,133,23,0,0,7,0.00122204,nan,nan0
0,0,133,23,0,0,7,0.00100164,nan,nan0
0,0,133,23,0,0,7,0.000778988,nan,nan0
0,0,133,23,0,0,7,0.000672738,nan,nan0
0,0,133,23,0,0,7,0.000729833,nan,nan0
0,0,133,23,0,0,7,0.000637829,nan,nan0
0,0,133,23,0,0,7,0.000666213,nan,nan0
0,0,133,23,0,0,7,0.000942693,nan,nan0
0,0,133,23,0,0,7,0.000688737,nan,nan0
0,0,133,23,0,0,7,0.000557901,nan,nan0
0,0,133,23,0,0,7,0.000647392,nan,nan0
0,0,133,23,0,0,7,0.0013469,nan,nan0
0,0,133,23,0,0,7,0.000678531,nan,nan0
0,0,133,23,0,0,7,0.000898925,nan,nan0
0,0,133,23,0,0,7,0.00121352,nan,nan0
0,0,133,23,0,0,7,0.00107241,nan,nan0
0,0,133,23,0,0,7,0.000635085,nan,nan0
0,0,133,23,0,0,7,0.000732096,nan,nan0
0,0,133,23,0,0,7,0.000936392,nan,nan0
0,0,133,23,0,0,7,0.00061584,nan,nan0
0,0,133,23,0,0,7,0.00110086,nan,nan0
0,0,133,23,0,0,7,0.00102695,nan,nan0
0,0,133,23,0,0,7,0.000834268,nan,nan0
0,0,133,23,0,0,7,0.000816718,nan,nan0
0,0,133,23,0,0,7,0.00104479,nan,nan0
0,0,133,23,0,0,7,0.000665379,nan,nan0
0,0,133,23,0,0,7,0.000607337,nan,nan0
0,0,133,23,0,0,7,0.0027983,nan,nan0
0,0,133,23,0,0,7,0.000749487,nan,nan0
0,0,133,23,0,0,7,0.00256898,nan,nan0
0,0,133,23,0,0,7,0.000628325,nan,nan0
0,0,133,23,0,0,7,0.0011529,nan,nan0
0,0,133,23,0,0,7,0.00125318,nan,nan0
0,0,133,23,0,0,7,0.000674678,nan,nan0
0,0,133,23,0,0,7,0.000961648,nan,nan0
0,0,133,23,0,0,7,0.00122681,nan,nan0
0,0,133,23,0,0,7,0.00127669,nan,nan0
0,0,133,23,0,0,7,0.000739333,nan,nan0
0,0,133,23,0,0,7,0.00123155,nan,nan0
0,0,133,23,0,0,7,0.000979579,nan,nan0
0,0,133,23,0,0,7,0.00158727,nan,nan0
0,0,133,23,0,0,7,0.000586253,nan,nan0
0,0,133,23,0,0,7,0.00062869,nan,nan0
0,0,133,23,0,0,7,0.00111422,nan,nan0
0,0,133,23,0,0,7,0.000679732,nan,nan0
0,0,138,24,1,0,8,0.00077851,nan,nan0
0,0,138,24,0,0,8,0.000837131,nan,nan0
0,0,138,24,0,0,8,0.000651212,nan,nan0
0,0,138,24,0,0,8,0.000678991,nan,nan0
0,0,138,24,0,0,8,0.000643394,nan,nan0
0,0,138,24,0,0,8,0.00138352,nan,nan0
0,0,138,24,0,0,8,0.000687528,nan,nan0
0,0,173,29,27,26,9,0.000977892,nan,nan0
0,0,173,29,0,0,9,0.000973164,nan,nan0
0,0,173,29,0,0,9,0.000812893,nan,nan0
0,0,173,29,0,0,9,0.000670833,nan,nan0
0,0,173,29,0,0,9,0.00122468,nan,nan0
0,0,173,29,0,0,9,0.00122993,nan,nan0
0,0,173,29,0,0,9,0.000787177,nan,nan0
0,0,173,29,0,0,9,0.00079357,nan,nan0
0,0,173,29,0,0,9,0.000701,nan,nan0
0,0,173,29,0,0,9,0.000679288,nan,nan0
0,0,173,29,0,0,9,0.000678127,nan,nan0
0,0,173,29,0,0,9,0.000843152,nan,nan0
0,0,173,29,0,0,9,0.000830773,nan,nan0
0,0,173,29,0,0,9,0.00101354,nan,nan0
0,0,173,29,0,0,9,0.00083045,nan,nan0
0,0,173,29,0,0,9,0.000749574,nan,nan0
0,0,173,29,0,0,9,0.000822995,nan,nan0
0,0,173,29,0,0,9,0.00109262,nan,nan0
0,0,173,29,0,0,9,0.000656951,nan,nan0
0,0,173,29,0,0,9,0.000710219,nan,nan0
0,0,173,29,0,0,9,0.00074784,nan,nan0
0,0,173,29,0,0,9,0.000869811,nan,nan0
0,0,173,29,0,0,9,0.00215434,nan,nan0
0,0,173,29,0,0,9,0.000826768,nan,nan0
0,0,173,29,0,0,9,0.000657843,nan,nan0
0,0,173,29,0,0,9,0.000961492,nan,nan0
0,0,173,29,0,0,9,0.000656469,nan,nan0
0,0,173,29,0,0,9,0.000764574,nan,nan0
0,0,173,29,0,0,9,0.00114206,nan,nan0
0,0,173,29,0,0,9,0.00127682,nan,nan0
0,0,173,29,0,0,9,0.00134583,nan,nan0
0,0,173,29,0,0,9,0.00112617,nan,nan0
0,0,173,29,0,0,9,0.000711333,nan,nan0
0,0,173,29,0,0,9,0.000713831,nan,nan0
0,0,173,29,0,0,9,0.000646509,nan,nan0
0,0,173,29,0,0,9,0.000877943,nan,nan0
0,0,173,29,0,0,9,0.000666554,nan,nan0
0,0,173,29,0,0,9,0.000671107,nan,nan0
0,0,173,29,0,0,9,0.000650212,nan,nan0
0,0,173,29,0,0,9,0.00150751,nan,nan0
0,0,173,29,0,0,9,0.00109508,nan,nan0
0,0,173,29,0,0,9,0.000691712,nan,nan0
0,0,173,29,0,0,9,0.000759609,nan,nan0
0,0,173,29,0,0,9,0.000642676,nan,nan0
0,0,173,29,0,0,9,0.00116054,nan,nan0
0,0,173,29,0,0,9,0.00111143,nan,nan0
0,0,173,29,0,0,9,0.00109268,nan,nan0
0,0,173,29,0,0,9,0.00112901,nan,nan0
0,0,173,29,0,0,9,0.00111175,nan,nan0
0,0,173,29,0,0,9,0.00103803,nan,nan0
0,0,173,29,0,0,9,0.00169126,nan,nan0
0,0,173,29,0,0,9,0.00110716,nan,nan0
0,0,173,29,0,0,9,0.00078261,nan,nan0
0,0,173,29,0,0,9,0.000737239,nan,nan0
0,0,173,29,0,0,9,0.00119611,nan,nan0
0,0,173,29,0,0,9,0.000895118,nan,nan0
0,0,173,29,0,0,9,0.000750021,nan,nan0
0,0,173,29,0,0,9,0.000734083,nan,nan0
0,0,173,29,0,0,9,0.00075961,nan,nan0
0,0,173,29,0,0,9,0.00125933,nan,nan0
0,0,173,29,0,0,9,0.00084999,nan,nan0
0,0,173,29,0,0,9,0.00146746,nan,nan0
0,0,173,29,0,0,9,0.00103743,nan,nan0
0,0,173,29,0,0,9,0.00125876,nan,nan0
0,0,173,29,0,0,9,0.00106642,nan,nan0
0,0,173,29,0,0,9,0.000722749,nan,nan0
0,0,173,29,0,0,9,0.00116212,nan,nan0
0,0,173,29,0,0,9,0.000776975,nan,nan0
0,0,182,30,1,0,10,0.00132868,nan,nan0
0,0,182,30,0,0,10,0.000796161,nan,nan0
0,0,182,30,0,0,10,0.00161959,nan,nan0
0,0,182,30,0,0,10,0.00140996,nan,nan0
0,0,182,30,0,0,10,0.00124105,nan,nan0
0,0,182,30,0,0,10,0.00127378,nan,nan0
0,0,182,30,0,0,10,0.000842858,nan,nan0
0,0,182,30,0,0,10,0.00127143,nan,nan0
0,0,182,30,0,0,10,0.00118509,nan,nan0
0,0,182,30,0,0,10,0.000968956,nan,nan0
0,0,182,30,0,0,10,0.000971604,nan,nan0
0,0,182,30,0,0,10,0.0013453,nan,nan0
0,0,182,30,0,0,10,0.00128022,nan,nan0
0,0,182,30,0,0,10,0.00126035,nan,nan0
0,0,182,30,0,0,10,0.000919858,nan,nan0
0,0,182,30,0,0,10,0.00087126,nan,nan0
0,0,182,30,0,0,10,0.000979507,nan,nan0
0,0,182,30,0,0,10,0.00116203,nan,nan0
0,0,182,30,0,0,10,0.000907853,nan,nan0
0,0,182,30,0,0,10,0.0012546,nan,nan0
0,0,182,30,0,0,10,0.00192819,nan,nan0
0,0,182,30,0,0,10,0.000904078,nan,nan0
0,0,182,30,0,0,10,0.000845812,nan,nan0
0,0,182,30,0,0,10,0.000809142,nan,nan0
0,0,182,30,0,0,10,0.000869752,nan,nan0
0,0,182,30,0,0,10,0.000924426,nan,nan0
0,0,182,30,0,0,10,0.000947935,nan,nan0
0,0,182,30,0,0,10,0.00117888,nan,nan0
0,0,182,30,0,0,10,0.00149186,nan,nan0
0,0,182,30,0,0,10,0.00110285,nan,nan0
0,0,182,30,0,0,10,0.00103437,nan,nan0
0,0,182,30,0,0,10,0.000783443,nan,nan0
0,0,182,30,0,0,10,0.00128836,nan,nan0
0,0,182,30,0,0,10,0.000923198,nan,nan0
0,0,182,30,0,0,10,0.000971356,nan,nan0
0,0,182,30,0,0,10,0.00105012,nan,nan0
0,0,182,30,0,0,10,0.00108343,nan,nan0
0,0,182,30,0,0,10,0.00103687,nan,nan0
0,0,182,30,0,0,10,0.00100025,nan,nan0
0,0,182,30,0,0,10,0.00126389,nan,nan0
0,0,182,30,0,0,10,0.00142021,nan,nan0
0,0,182,30,0,0,10,0.000936351,nan,nan0
