total_lc,new_lc,total_factors,total_values,new_factors,new_graph_factors,trajectory_len,run_time,optimize_time,mesh_update_time,num_merges_undone
0,0,271,53,0,0,21,0.00196725,nan,nan0
0,0,271,53,0,0,21,0.00219318,nan,nan0
0,0,271,53,0,0,21,0.00198818,nan,nan0
0,0,271,53,0,0,21,0.00198323,nan,nan0
0,0,271,53,0,0,21,0.00191351,nan,nan0
0,0,271,53,0,0,21,0.00190991,nan,nan0
0,0,271,53,0,0,21,0.00206086,nan,nan0
0,0,271,53,0,0,21,0.00195158,nan,nan0
0,0,271,53,0,0,21,0.00225308,nan,nan0
0,0,271,53,0,0,21,0.00199179,nan,nan0
0,0,271,53,0,0,21,0.00215976,nan,nan0
0,0,271,53,0,0,21,0.00220891,nan,nan0
0,0,271,53,0,0,21,0.00207341,nan,nan0
0,0,271,53,0,0,21,0.00193951,nan,nan0
0,0,271,53,0,0,21,0.00195691,nan,nan0
0,0,271,53,0,0,21,0.00215768,nan,nan0
0,0,271,53,0,0,21,0.00188547,nan,nan0
0,0,271,53,0,0,21,0.00572743,nan,nan0
0,0,271,53,0,0,21,0.00183578,nan,nan0
0,0,271,53,0,0,21,0.00235688,nan,nan0
0,0,271,53,0,0,21,0.00214305,nan,nan0
0,0,271,53,0,0,21,0.00313379,nan,nan0
0,0,271,53,0,0,21,0.00266948,nan,nan0
0,0,271,53,0,0,21,0.00194513,nan,nan0
0,0,271,53,0,0,21,0.00287642,nan,nan0
0,0,271,53,0,0,21,0.00233109,nan,nan0
0,0,271,53,0,0,21,0.00227596,nan,nan0
0,0,271,53,0,0,21,0.0020614,nan,nan0
0,0,271,53,0,0,21,0.00208384,nan,nan0
0,0,271,53,0,0,21,0.00198852,nan,nan0
0,0,271,53,0,0,21,0.00198539,nan,nan0
0,0,271,53,0,0,21,0.00224369,nan,nan0
0,0,271,53,0,0,21,0.00338287,nan,nan0
0,0,271,53,0,0,21,0.00203861,nan,nan0
0,0,271,53,0,0,21,0.00260401,nan,nan0
0,0,271,53,0,0,21,0.00193687,nan,nan0
0,0,271,53,0,0,21,0.00212902,nan,nan0
0,0,271,53,0,0,21,0.00214609,nan,nan0
0,0,271,53,0,0,21,0.00230813,nan,nan0
0,0,271,53,0,0,21,0.00240201,nan,nan0
0,0,271,53,0,0,21,0.00244399,nan,nan0
0,0,271,53,0,0,21,0.00198344,nan,nan0
0,0,271,53,0,0,21,0.00195639,nan,nan0
0,0,271,53,0,0,21,0.00443914,nan,nan0
0,0,271,53,0,0,21,0.00247405,nan,nan0
0,0,271,53,0,0,21,0.00212923,nan,nan0
0,0,271,53,0,0,21,0.00194602,nan,nan0
0,0,271,53,0,0,21,0.00214013,nan,nan0
0,0,271,53,0,0,21,0.00215658,nan,nan0
0,0,271,53,0,0,21,0.00205991,nan,nan0
0,0,271,53,0,0,21,0.00267193,nan,nan0
0,0,271,53,0,0,21,0.00219779,nan,nan0
0,0,271,53,0,0,21,0.00221172,nan,nan0
0,0,271,53,0,0,21,0.00194426,nan,nan0
0,0,271,53,0,0,21,0.00286598,nan,nan0
0,0,271,53,0,0,21,0.00264673,nan,nan0
0,0,271,53,0,0,21,0.00218342,nan,nan0
0,0,271,53,0,0,21,0.00215369,nan,nan0
0,0,271,53,0,0,21,0.00191478,nan,nan0
0,0,271,53,0,0,21,0.00215533,nan,nan0
0,0,271,53,0,0,21,0.00192256,nan,nan0
0,0,271,53,0,0,21,0.00176119,nan,nan0
0,0,271,53,0,0,21,0.00275837,nan,nan0
0,0,271,53,0,0,21,0.00241208,nan,nan0
0,0,271,53,0,0,21,0.00248551,nan,nan0
0,0,271,53,0,0,21,0.00198086,nan,nan0
0,0,271,53,0,0,21,0.00292094,nan,nan0
0,0,271,53,0,0,21,0.00214584,nan,nan0
0,0,271,53,0,0,21,0.00219945,nan,nan0
0,0,271,53,0,0,21,0.00249924,nan,nan0
0,0,271,53,0,0,21,0.00269229,nan,nan0
0,0,271,53,0,0,21,0.00210066,nan,nan0
0,0,271,53,0,0,21,0.00217764,nan,nan0
0,0,271,53,0,0,21,0.00385306,nan,nan0
0,0,271,53,0,0,21,0.00248593,nan,nan0
0,0,271,53,0,0,21,0.00206078,nan,nan0
0,0,271,53,0,0,21,0.00237857,nan,nan0
0,0,271,53,0,0,21,0.00226031,nan,nan0
0,0,271,53,0,0,21,0.0024269,nan,nan0
0,0,271,53,0,0,21,0.0031399,nan,nan0
0,0,271,53,0,0,21,0.00249075,nan,nan0
0,0,271,53,0,0,21,0.00207511,nan,nan0
0,0,271,53,0,0,21,0.0021899,nan,nan0
0,0,271,53,0,0,21,0.00218064,nan,nan0
0,0,271,53,0,0,21,0.00218215,nan,nan0
0,0,271,53,0,0,21,0.00256828,nan,nan0
0,0,271,53,0,0,21,0.00279692,nan,nan0
0,0,271,53,0,0,21,0.00228787,nan,nan0
0,0,271,53,0,0,21,0.00254622,nan,nan0
0,0,271,53,0,0,21,0.00219811,nan,nan0
0,0,271,53,0,0,21,0.00221429,nan,nan0
0,0,271,53,0,0,21,0.00209526,nan,nan0
0,0,271,53,0,0,21,0.00208783,nan,nan0
0,0,271,53,0,0,21,0.00210023,nan,nan0
0,0,271,53,0,0,21,0.00248646,nan,nan0
0,0,271,53,0,0,21,0.00255337,nan,nan0
0,0,271,53,0,0,21,0.00228166,nan,nan0
0,0,271,53,0,0,21,0.00300279,nan,nan0
0,0,271,53,0,0,21,0.0030039,nan,nan0
0,0,271,53,0,0,21,0.00242259,nan,nan0
0,0,271,53,0,0,21,0.00303264,nan,nan0
0,0,271,53,0,0,21,0.00235796,nan,nan0
0,0,271,53,0,0,21,0.00230209,nan,nan0
0,0,271,53,0,0,21,0.00215935,nan,nan0
0,0,271,53,0,0,21,0.00208903,nan,nan0
0,0,271,53,0,0,21,0.00238313,nan,nan0
0,0,271,53,0,0,21,0.00224344,nan,nan0
0,0,271,53,0,0,21,0.0021499,nan,nan0
0,0,271,53,0,0,21,0.00209583,nan,nan0
0,0,271,53,0,0,21,0.00217351,nan,nan0
0,0,271,53,0,0,21,0.00253213,nan,nan0
0,0,271,53,0,0,21,0.00231338,nan,nan0
0,0,271,53,0,0,21,0.00405806,nan,nan0
0,0,271,53,0,0,21,0.00313563,nan,nan0
0,0,271,53,0,0,21,0.00312925,nan,nan0
0,0,271,53,0,0,21,0.00276819,nan,nan0
0,0,271,53,0,0,21,0.00338945,nan,nan0
0,0,271,53,0,0,21,0.00216286,nan,nan0
0,0,271,53,0,0,21,0.00293881,nan,nan0
0,0,271,53,0,0,21,0.00258658,nan,nan0
0,0,271,53,0,0,21,0.00216471,nan,nan0
0,0,271,53,0,0,21,0.0021714,nan,nan0
0,0,271,53,0,0,21,0.00233919,nan,nan0
0,0,271,53,0,0,21,0.00432178,nan,nan0
0,0,271,53,0,0,21,0.00255528,nan,nan0
0,0,271,53,0,0,21,0.00218658,nan,nan0
0,0,271,53,0,0,21,0.00223248,nan,nan0
0,0,271,53,0,0,21,0.00252589,nan,nan0
0,0,271,53,0,0,21,0.00234592,nan,nan0
0,0,271,53,0,0,21,0.00204204,nan,nan0
0,0,271,53,0,0,21,0.00292084,nan,nan0
0,0,271,53,0,0,21,0.00225585,nan,nan0
0,0,271,53,0,0,21,0.00268639,nan,nan0
0,0,271,53,0,0,21,0.00327529,nan,nan0
0,0,271,53,0,0,21,0.00327559,nan,nan0
0,0,271,53,0,0,21,0.0021485,nan,nan0
0,0,271,53,0,0,21,0.00247327,nan,nan0
0,0,271,53,0,0,21,0.00237654,nan,nan0
0,0,274,54,1,0,22,0.00416054,nan,nan0
0,0,274,54,0,0,22,0.0021735,nan,nan0
0,0,274,54,0,0,22,0.00217867,nan,nan0
0,0,274,54,0,0,22,0.00254092,nan,nan0
0,0,274,54,0,0,22,0.00290289,nan,nan0
0,0,274,54,0,0,22,0.00254396,nan,nan0
0,0,274,54,0,0,22,0.00221348,nan,nan0
0,0,274,54,0,0,22,0.00320152,nan,nan0
0,0,274,54,0,0,22,0.00213405,nan,nan0
0,0,274,54,0,0,22,0.00229968,nan,nan0
0,0,274,54,0,0,22,0.00220714,nan,nan0
0,0,274,54,0,0,22,0.00255729,nan,nan0
0,0,274,54,0,0,22,0.00220785,nan,nan0
0,0,274,54,0,0,22,0.00286001,nan,nan0
0,0,274,54,0,0,22,0.00272245,nan,nan0
0,0,274,54,0,0,22,0.0027013,nan,nan0
0,0,274,54,0,0,22,0.00321615,nan,nan0
0,0,274,54,0,0,22,0.00231989,nan,nan0
0,0,274,54,0,0,22,0.00210852,nan,nan0
0,0,274,54,0,0,22,0.00258984,nan,nan0
0,0,274,54,0,0,22,0.00238571,nan,nan0
0,0,274,54,0,0,22,0.00238367,nan,nan0
0,0,274,54,0,0,22,0.00241442,nan,nan0
0,0,274,54,0,0,22,0.00282648,nan,nan0
0,0,274,54,0,0,22,0.00233682,nan,nan0
0,0,274,54,0,0,22,0.00341237,nan,nan0
0,0,274,54,0,0,22,0.00360712,nan,nan0
0,0,274,54,0,0,22,0.00349697,nan,nan0
0,0,274,54,0,0,22,0.00219839,nan,nan0
0,0,274,54,0,0,22,0.00232256,nan,nan0
0,0,274,54,0,0,22,0.00388704,nan,nan0
0,0,274,54,0,0,22,0.00249321,nan,nan0
0,0,274,54,0,0,22,0.00231343,nan,nan0
0,0,274,54,0,0,22,0.0029895,nan,nan0
0,0,274,54,0,0,22,0.0023712,nan,nan0
0,0,274,54,0,0,22,0.00232947,nan,nan0
0,0,274,54,0,0,22,0.00332636,nan,nan0
0,0,274,54,0,0,22,0.00282663,nan,nan0
0,0,274,54,0,0,22,0.00239243,nan,nan0
0,0,274,54,0,0,22,0.00292374,nan,nan0
0,0,274,54,0,0,22,0.00241165,nan,nan0
0,0,274,54,0,0,22,0.0030484,nan,nan0
0,0,274,54,0,0,22,0.00250593,nan,nan0
0,0,274,54,0,0,22,0.00254895,nan,nan0
0,0,274,54,0,0,22,0.00210574,nan,nan0
0,0,274,54,0,0,22,0.00232845,nan,nan0
0,0,274,54,0,0,22,0.00248334,nan,nan0
0,0,274,54,0,0,22,0.00208378,nan,nan0
0,0,274,54,0,0,22,0.00276793,nan,nan0
0,0,274,54,0,0,22,0.00253774,nan,nan0
0,0,274,54,0,0,22,0.00370181,nan,nan0
0,0,274,54,0,0,22,0.0025724,nan,nan0
0,0,274,54,0,0,22,0.0028292,nan,nan0
0,0,274,54,0,0,22,0.00236445,nan,nan0
0,0,274,54,0,0,22,0.0026115,nan,nan0
0,0,274,54,0,0,22,0.00241144,nan,nan0
0,0,274,54,0,0,22,0.00290437,nan,nan0
0,0,274,54,0,0,22,0.00253069,nan,nan0
0,0,274,54,0,0,22,0.0022953,nan,nan0
0,0,274,54,0,0,22,0.0031349,nan,nan0
0,0,274,54,0,0,22,0.00218828,nan,nan0
0,0,274,54,0,0,22,0.00260106,nan,nan0
0,0,277,55,1,0,23,0.00315202,nan,nan0
0,0,277,55,0,0,23,0.002437,nan,nan0
0,0,277,55,0,0,23,0.00227631,nan,nan0
0,0,277,55,0,0,23,0.00241352,nan,nan0
0,0,277,55,0,0,23,0.00294023,nan,nan0
0,0,277,55,0,0,23,0.00255891,nan,nan0
0,0,277,55,0,0,23,0.00233742,nan,nan0
0,0,277,55,0,0,23,0.00276596,nan,nan0
0,0,277,55,0,0,23,0.00254154,nan,nan0
0,0,277,55,0,0,23,0.00238101,nan,nan0
0,0,277,55,0,0,23,0.00233664,nan,nan0
0,0,277,55,0,0,23,0.002308,nan,nan0
0,0,277,55,0,0,23,0.00243233,nan,nan0
0,0,277,55,0,0,23,0.00226686,nan,nan0
0,0,277,55,0,0,23,0.00230507,nan,nan0
0,0,285,57,8,8,23,0.00350059,nan,nan0
0,0,285,57,0,0,23,0.00304166,nan,nan0
0,0,285,57,0,0,23,0.00325936,nan,nan0
0,0,285,57,0,0,23,0.00436425,nan,nan0
0,0,285,57,0,0,23,0.00245305,nan,nan0
0,0,285,57,0,0,23,0.00377052,nan,nan0
0,0,285,57,0,0,23,0.00229922,nan,nan0
0,0,285,57,0,0,23,0.00301812,nan,nan0
0,0,290,58,1,0,24,0.00249436,nan,nan0
0,0,290,58,0,0,24,0.00335268,nan,nan0
0,0,290,58,0,0,24,0.00234897,nan,nan0
0,0,290,58,0,0,24,0.00249524,nan,nan0
0,0,290,58,0,0,24,0.00266662,nan,nan0
0,0,290,58,0,0,24,0.00263011,nan,nan0
0,0,290,58,0,0,24,0.0031572,nan,nan0
0,0,290,58,0,0,24,0.00252996,nan,nan0
0,0,290,58,0,0,24,0.00302629,nan,nan0
0,0,290,58,0,0,24,0.00297583,nan,nan0
0,0,290,58,0,0,24,0.00247473,nan,nan0
0,0,290,58,0,0,24,0.00260241,nan,nan0
0,0,290,58,0,0,24,0.00290109,nan,nan0
0,0,290,58,0,0,24,0.00250741,nan,nan0
0,0,290,58,0,0,24,0.00280043,nan,nan0
0,0,290,58,0,0,24,0.00237458,nan,nan0
0,0,290,58,0,0,24,0.00299569,nan,nan0
0,0,290,58,0,0,24,0.00487044,nan,nan0
0,0,290,58,0,0,24,0.00252164,nan,nan0
0,0,290,58,0,0,24,0.00258238,nan,nan0
0,0,290,58,0,0,24,0.00274797,nan,nan0
0,0,290,58,0,0,24,0.00302973,nan,nan0
0,0,290,58,0,0,24,0.00270469,nan,nan0
0,0,290,58,0,0,24,0.00349299,nan,nan0
0,0,290,58,0,0,24,0.00236072,nan,nan0
0,0,290,58,0,0,24,0.00263024,nan,nan0
0,0,290,58,0,0,24,0.00318503,nan,nan0
0,0,290,58,0,0,24,0.00283811,nan,nan0
0,0,290,58,0,0,24,0.00247012,nan,nan0
0,0,290,58,0,0,24,0.00318342,nan,nan0
0,0,290,58,0,0,24,0.00357022,nan,nan0
0,0,290,58,0,0,24,0.0033033,nan,nan0
0,0,290,58,0,0,24,0.00272734,nan,nan0
0,0,290,58,0,0,24,0.00349211,nan,nan0
0,0,290,58,0,0,24,0.00334048,nan,nan0
0,0,290,58,0,0,24,0.00261386,nan,nan0
0,0,290,58,0,0,24,0.00249494,nan,nan0
0,0,290,58,0,0,24,0.00265308,nan,nan0
0,0,290,58,0,0,24,0.00254925,nan,nan0
0,0,290,58,0,0,24,0.00351252,nan,nan0
0,0,290,58,0,0,24,0.00253111,nan,nan0
0,0,290,58,0,0,24,0.00339616,nan,nan0
0,0,290,58,0,0,24,0.00284903,nan,nan0
0,0,290,58,0,0,24,0.00264237,nan,nan0
0,0,290,58,0,0,24,0.00284019,nan,nan0
0,0,290,58,0,0,24,0.00304785,nan,nan0
0,0,290,58,0,0,24,0.00264429,nan,nan0
0,0,290,58,0,0,24,0.00252691,nan,nan0
0,0,290,58,0,0,24,0.00315915,nan,nan0
0,0,290,58,0,0,24,0.00247191,nan,nan0
0,0,290,58,0,0,24,0.00255537,nan,nan0
0,0,290,58,0,0,24,0.00262822,nan,nan0
0,0,290,58,0,0,24,0.00305756,nan,nan0
0,0,290,58,0,0,24,0.00296909,nan,nan0
0,0,290,58,0,0,24,0.00264484,nan,nan0
0,0,290,58,0,0,24,0.00272017,nan,nan0
0,0,290,58,0,0,24,0.00325008,nan,nan0
0,0,290,58,0,0,24,0.0028913,nan,nan0
0,0,290,58,0,0,24,0.00268631,nan,nan0
0,0,290,58,0,0,24,0.00260902,nan,nan0
0,0,290,58,0,0,24,0.004017,nan,nan0
0,0,290,58,0,0,24,0.00241031,nan,nan0
0,0,290,58,0,0,24,0.00324572,nan,nan0
0,0,290,58,0,0,24,0.00276428,nan,nan0
0,0,290,58,0,0,24,0.00294294,nan,nan0
0,0,290,58,0,0,24,0.00322669,nan,nan0
0,0,290,58,0,0,24,0.00336646,nan,nan0
0,0,290,58,0,0,24,0.00360642,nan,nan0
0,0,290,58,0,0,24,0.00279555,nan,nan0
0,0,290,58,0,0,24,0.00303426,nan,nan0
0,0,290,58,0,0,24,0.00266594,nan,nan0
0,0,290,58,0,0,24,0.0029243,nan,nan0
0,0,290,58,0,0,24,0.00318769,nan,nan0
0,0,290,58,0,0,24,0.00246898,nan,nan0
0,0,290,58,0,0,24,0.0030514,nan,nan0
0,0,290,58,0,0,24,0.0026747,nan,nan0
0,0,290,58,0,0,24,0.00284551,nan,nan0
0,0,295,59,1,0,25,0.00301207,nan,nan0
0,0,295,59,0,0,25,0.00410493,nan,nan0
0,0,295,59,0,0,25,0.00273232,nan,nan0
0,0,295,59,0,0,25,0.00347833,nan,nan0
0,0,295,59,0,0,25,0.00337282,nan,nan0
0,0,295,59,0,0,25,0.00327284,nan,nan0
0,0,295,59,0,0,25,0.00290697,nan,nan0
0,0,295,59,0,0,25,0.00264695,nan,nan0
0,0,295,59,0,0,25,0.00261725,nan,nan0
0,0,295,59,0,0,25,0.00289446,nan,nan0
0,0,295,59,0,0,25,0.00254038,nan,nan0
0,0,295,59,0,0,25,0.0059821,nan,nan0
0,0,295,59,0,0,25,0.00291905,nan,nan0
0,0,295,59,0,0,25,0.00402137,nan,nan0
0,0,295,59,0,0,25,0.00273224,nan,nan0
0,0,295,59,0,0,25,0.00271958,nan,nan0
0,0,295,59,0,0,25,0.00255579,nan,nan0
0,0,295,59,0,0,25,0.00367885,nan,nan0
0,0,295,59,0,0,25,0.00288703,nan,nan0
0,0,295,59,0,0,25,0.00510144,nan,nan0
0,0,295,59,0,0,25,0.00369415,nan,nan0
0,0,295,59,0,0,25,0.00278025,nan,nan0
0,0,295,59,0,0,25,0.00351294,nan,nan0
0,0,295,59,0,0,25,0.00290198,nan,nan0
0,0,295,59,0,0,25,0.0026276,nan,nan0
0,0,295,59,0,0,25,0.0026992,nan,nan0
0,0,295,59,0,0,25,0.00268013,nan,nan0
0,0,295,59,0,0,25,0.00268328,nan,nan0
0,0,295,59,0,0,25,0.00256821,nan,nan0
0,0,295,59,0,0,25,0.00295305,nan,nan0
0,0,295,59,0,0,25,0.00298927,nan,nan0
0,0,295,59,0,0,25,0.003131,nan,nan0
0,0,295,59,0,0,25,0.00267468,nan,nan0
0,0,295,59,0,0,25,0.00297787,nan,nan0
0,0,295,59,0,0,25,0.00276135,nan,nan0
0,0,301,61,6,6,25,0.00422926,nan,nan0
0,0,309,63,8,8,25,0.00566671,nan,nan0
0,0,309,63,0,0,25,0.00337497,nan,nan0
0,0,319,65,10,10,25,0.0025207,nan,nan0
0,0,319,65,0,0,25,0.00270206,nan,nan0
0,0,319,65,0,0,25,0.0035395,nan,nan0
0,0,344,70,17,16,26,0.00351368,nan,nan0
0,0,344,70,0,0,26,0.0030628,nan,nan0
0,0,344,70,0,0,26,0.00260835,nan,nan0
0,0,344,70,0,0,26,0.00328104,nan,nan0
0,0,344,70,0,0,26,0.00293786,nan,nan0
0,0,344,70,0,0,26,0.00359117,nan,nan0
0,0,344,70,0,0,26,0.00342665,nan,nan0
0,0,344,70,0,0,26,0.00323023,nan,nan0
0,0,344,70,0,0,26,0.00306449,nan,nan0
0,0,344,70,0,0,26,0.00456965,nan,nan0
0,0,344,70,0,0,26,0.00282815,nan,nan0
0,0,344,70,0,0,26,0.00305788,nan,nan0
0,0,344,70,0,0,26,0.0029573,nan,nan0
0,0,344,70,0,0,26,0.00308748,nan,nan0
0,0,344,70,0,0,26,0.0026912,nan,nan0
0,0,344,70,0,0,26,0.00289178,nan,nan0
0,0,344,70,0,0,26,0.00259244,nan,nan0
0,0,344,70,0,0,26,0.00477049,nan,nan0
0,0,344,70,0,0,26,0.00287539,nan,nan0
0,0,344,70,0,0,26,0.00364928,nan,nan0
0,0,344,70,0,0,26,0.00302703,nan,nan0
0,0,344,70,0,0,26,0.00295899,nan,nan0
0,0,344,70,0,0,26,0.00298373,nan,nan0
0,0,344,70,0,0,26,0.00300227,nan,nan0
0,0,344,70,0,0,26,0.00843491,nan,nan0
0,0,344,70,0,0,26,0.00324202,nan,nan0
0,0,344,70,0,0,26,0.00353214,nan,nan0
0,0,344,70,0,0,26,0.00283824,nan,nan0
0,0,344,70,0,0,26,0.00308597,nan,nan0
0,0,344,70,0,0,26,0.0026354,nan,nan0
0,0,344,70,0,0,26,0.00336143,nan,nan0
0,0,344,70,0,0,26,0.00250853,nan,nan0
0,0,344,70,0,0,26,0.0030535,nan,nan0
0,0,344,70,0,0,26,0.00275381,nan,nan0
0,0,344,70,0,0,26,0.00292361,nan,nan0
0,0,344,70,0,0,26,0.00328909,nan,nan0
0,0,344,70,0,0,26,0.00373234,nan,nan0
0,0,344,70,0,0,26,0.00285798,nan,nan0
0,0,344,70,0,0,26,0.00300514,nan,nan0
0,0,344,70,0,0,26,0.00356623,nan,nan0
0,0,344,70,0,0,26,0.00273695,nan,nan0
0,0,344,70,0,0,26,0.00272864,nan,nan0
0,0,344,70,0,0,26,0.00297064,nan,nan0
0,0,344,70,0,0,26,0.00299127,nan,nan0
0,0,344,70,0,0,26,0.00271106,nan,nan0
0,0,344,70,0,0,26,0.00281784,nan,nan0
0,0,344,70,0,0,26,0.0026303,nan,nan0
0,0,344,70,0,0,26,0.00287593,nan,nan0
0,0,344,70,0,0,26,0.00297156,nan,nan0
0,0,344,70,0,0,26,0.00304018,nan,nan0
0,0,344,70,0,0,26,0.00281285,nan,nan0
0,0,344,70,0,0,26,0.00294906,nan,nan0
0,0,344,70,0,0,26,0.00375623,nan,nan0
0,0,344,70,0,0,26,0.00264673,nan,nan0
0,0,344,70,0,0,26,0.00280272,nan,nan0
0,0,344,70,0,0,26,0.00323391,nan,nan0
0,0,353,71,1,0,27,0.00290865,nan,nan0
0,0,353,71,0,0,27,0.0025982,nan,nan0
0,0,353,71,0,0,27,0.00301433,nan,nan0
0,0,353,71,0,0,27,0.00361198,nan,nan0
0,0,353,71,0,0,27,0.00278941,nan,nan0
0,0,353,71,0,0,27,0.00537631,nan,nan0
0,0,353,71,0,0,27,0.00278825,nan,nan0
0,0,353,71,0,0,27,0.00377417,nan,nan0
0,0,353,71,0,0,27,0.00331258,nan,nan0
0,0,362,72,1,0,28,0.00338672,nan,nan0
0,0,362,72,0,0,28,0.00316188,nan,nan0
0,0,362,72,0,0,28,0.00311922,nan,nan0
0,0,362,72,0,0,28,0.00339574,nan,nan0
0,0,362,72,0,0,28,0.00266884,nan,nan0
0,0,362,72,0,0,28,0.00291144,nan,nan0
0,0,362,72,0,0,28,0.00297907,nan,nan0
0,0,362,72,0,0,28,0.00279679,nan,nan0
0,0,362,72,0,0,28,0.00420506,nan,nan0
0,0,362,72,0,0,28,0.00280218,nan,nan0
0,0,362,72,0,0,28,0.00330845,nan,nan0
0,0,362,72,0,0,28,0.00326337,nan,nan0
0,0,362,72,0,0,28,0.00338641,nan,nan0
0,0,362,72,0,0,28,0.00304917,nan,nan0
0,0,362,72,0,0,28,0.00382967,nan,nan0
0,0,362,72,0,0,28,0.00249991,nan,nan0
0,0,362,72,0,0,28,0.00284855,nan,nan0
0,0,362,72,0,0,28,0.00330261,nan,nan0
0,0,362,72,0,0,28,0.00380407,nan,nan0
0,0,362,72,0,0,28,0.00298578,nan,nan0
0,0,362,72,0,0,28,0.00292893,nan,nan0
0,0,362,72,0,0,28,0.00390054,nan,nan0
0,0,362,72,0,0,28,0.00274131,nan,nan0
0,0,362,72,0,0,28,0.00270238,nan,nan0
