total_lc,new_lc,total_factors,total_values,new_factors,new_graph_factors,trajectory_len,run_time,optimize_time,mesh_update_time,num_merges_undone
0,0,362,72,0,0,28,0.00328418,nan,nan0
0,0,362,72,0,0,28,0.00334128,nan,nan0
0,0,362,72,0,0,28,0.00286959,nan,nan0
0,0,362,72,0,0,28,0.00285594,nan,nan0
0,0,362,72,0,0,28,0.00407569,nan,nan0
0,0,362,72,0,0,28,0.00256105,nan,nan0
0,0,362,72,0,0,28,0.00308359,nan,nan0
0,0,362,72,0,0,28,0.0029347,nan,nan0
0,0,362,72,0,0,28,0.00310321,nan,nan0
0,0,362,72,0,0,28,0.00284663,nan,nan0
0,0,362,72,0,0,28,0.00310512,nan,nan0
0,0,362,72,0,0,28,0.00304448,nan,nan0
0,0,362,72,0,0,28,0.00769913,nan,nan0
0,0,362,72,0,0,28,0.00328286,nan,nan0
0,0,362,72,0,0,28,0.0033588,nan,nan0
0,0,362,72,0,0,28,0.00356397,nan,nan0
0,0,362,72,0,0,28,0.00429141,nan,nan0
0,0,362,72,0,0,28,0.00299479,nan,nan0
0,0,362,72,0,0,28,0.00322766,nan,nan0
0,0,362,72,0,0,28,0.00287809,nan,nan0
0,0,362,72,0,0,28,0.00305083,nan,nan0
0,0,362,72,0,0,28,0.0029317,nan,nan0
0,0,362,72,0,0,28,0.00298747,nan,nan0
0,0,362,72,0,0,28,0.00284882,nan,nan0
0,0,371,73,1,0,29,0.00350236,nan,nan0
0,0,371,73,0,0,29,0.00320549,nan,nan0
0,0,371,73,0,0,29,0.00317631,nan,nan0
0,0,371,73,0,0,29,0.00271453,nan,nan0
0,0,377,75,6,6,29,0.00375244,nan,nan0
0,0,377,75,0,0,29,0.00339477,nan,nan0
0,0,377,75,0,0,29,0.00316276,nan,nan0
0,0,377,75,0,0,29,0.00301262,nan,nan0
0,0,377,75,0,0,29,0.00310301,nan,nan0
0,0,377,75,0,0,29,0.00411706,nan,nan0
0,0,377,75,0,0,29,0.00286066,nan,nan0
0,0,377,75,0,0,29,0.00289105,nan,nan0
0,0,377,75,0,0,29,0.00301084,nan,nan0
0,0,377,75,0,0,29,0.00280794,nan,nan0
0,0,377,75,0,0,29,0.00290656,nan,nan0
0,0,377,75,0,0,29,0.00311972,nan,nan0
0,0,377,75,0,0,29,0.00283178,nan,nan0
0,0,377,75,0,0,29,0.00305899,nan,nan0
0,0,377,75,0,0,29,0.00281942,nan,nan0
0,0,377,75,0,0,29,0.00348626,nan,nan0
0,0,377,75,0,0,29,0.00474329,nan,nan0
0,0,377,75,0,0,29,0.00333589,nan,nan0
0,0,377,75,0,0,29,0.00305867,nan,nan0
0,0,377,75,0,0,29,0.00314224,nan,nan0
0,0,377,75,0,0,29,0.00345493,nan,nan0
0,0,377,75,0,0,29,0.00276431,nan,nan0
0,0,377,75,0,0,29,0.00416007,nan,nan0
0,0,377,75,0,0,29,0.00341782,nan,nan0
0,0,377,75,0,0,29,0.00346112,nan,nan0
0,0,377,75,0,0,29,0.00329131,nan,nan0
0,0,377,75,0,0,29,0.00313733,nan,nan0
0,0,377,75,0,0,29,0.00293114,nan,nan0
0,0,377,75,0,0,29,0.00317542,nan,nan0
0,0,377,75,0,0,29,0.00290265,nan,nan0
0,0,377,75,0,0,29,0.00309911,nan,nan0
0,0,377,75,0,0,29,0.00289638,nan,nan0
0,0,377,75,0,0,29,0.00419226,nan,nan0
0,0,377,75,0,0,29,0.00318998,nan,nan0
0,0,377,75,0,0,29,0.00328397,nan,nan0
0,0,377,75,0,0,29,0.00306216,nan,nan0
0,0,377,75,0,0,29,0.00299638,nan,nan0
0,0,377,75,0,0,29,0.00255351,nan,nan0
0,0,377,75,0,0,29,0.00311096,nan,nan0
0,0,377,75,0,0,29,0.0029704,nan,nan0
0,0,377,75,0,0,29,0.00299421,nan,nan0
0,0,377,75,0,0,29,0.00304201,nan,nan0
0,0,377,75,0,0,29,0.00303506,nan,nan0
0,0,377,75,0,0,29,0.00422011,nan,nan0
0,0,377,75,0,0,29,0.00374953,nan,nan0
0,0,377,75,0,0,29,0.0032394,nan,nan0
0,0,377,75,0,0,29,0.00295769,nan,nan0
0,0,377,75,0,0,29,0.00349365,nan,nan0
0,0,377,75,0,0,29,0.00291652,nan,nan0
0,0,377,75,0,0,29,0.00300418,nan,nan0
0,0,377,75,0,0,29,0.00310859,nan,nan0
0,0,377,75,0,0,29,0.00375523,nan,nan0
0,0,377,75,0,0,29,0.00291541,nan,nan0
0,0,377,75,0,0,29,0.00303981,nan,nan0
0,0,377,75,0,0,29,0.00284501,nan,nan0
0,0,377,75,0,0,29,0.00277398,nan,nan0
0,0,377,75,0,0,29,0.00323335,nan,nan0
0,0,377,75,0,0,29,0.00344037,nan,nan0
0,0,377,75,0,0,29,0.00341453,nan,nan0
0,0,377,75,0,0,29,0.00405411,nan,nan0
0,0,377,75,0,0,29,0.00304467,nan,nan0
0,0,377,75,0,0,29,0.00308018,nan,nan0
0,0,377,75,0,0,29,0.00405841,nan,nan0
0,0,377,75,0,0,29,0.00375555,nan,nan0
0,0,377,75,0,0,29,0.00315642,nan,nan0
0,0,377,75,0,0,29,0.00323721,nan,nan0
0,0,377,75,0,0,29,0.00320959,nan,nan0
0,0,377,75,0,0,29,0.00345706,nan,nan0
0,0,377,75,0,0,29,0.0028397,nan,nan0
0,0,377,75,0,0,29,0.00307699,nan,nan0
0,0,377,75,0,0,29,0.00304625,nan,nan0
0,0,377,75,0,0,29,0.00326436,nan,nan0
0,0,377,75,0,0,29,0.00348312,nan,nan0
0,0,377,75,0,0,29,0.00317181,nan,nan0
0,0,377,75,0,0,29,0.0032949,nan,nan0
0,0,377,75,0,0,29,0.00328129,nan,nan0
0,0,377,75,0,0,29,0.00291422,nan,nan0
0,0,377,75,0,0,29,0.00309586,nan,nan0
0,0,377,75,0,0,29,0.00308095,nan,nan0
0,0,377,75,0,0,29,0.00303097,nan,nan0
0,0,377,75,0,0,29,0.00286686,nan,nan0
0,0,377,75,0,0,29,0.00333425,nan,nan0
0,0,377,75,0,0,29,0.00325668,nan,nan0
0,0,377,75,0,0,29,0.00287073,nan,nan0
0,0,377,75,0,0,29,0.00326664,nan,nan0
0,0,377,75,0,0,29,0.00321862,nan,nan0
0,0,377,75,0,0,29,0.00526113,nan,nan0
0,0,377,75,0,0,29,0.00353056,nan,nan0
0,0,377,75,0,0,29,0.00426349,nan,nan0
0,0,377,75,0,0,29,0.00332975,nan,nan0
0,0,377,75,0,0,29,0.00326949,nan,nan0
0,0,377,75,0,0,29,0.00321795,nan,nan0
0,0,377,75,0,0,29,0.0035492,nan,nan0
0,0,377,75,0,0,29,0.0031488,nan,nan0
0,0,377,75,0,0,29,0.00327583,nan,nan0
0,0,377,75,0,0,29,0.0031362,nan,nan0
0,0,377,75,0,0,29,0.00315147,nan,nan0
0,0,377,75,0,0,29,0.00343144,nan,nan0
0,0,377,75,0,0,29,0.00306275,nan,nan0
0,0,377,75,0,0,29,0.0032163,nan,nan0
0,0,377,75,0,0,29,0.00506689,nan,nan0
0,0,377,75,0,0,29,0.00311703,nan,nan0
0,0,377,75,0,0,29,0.00312049,nan,nan0
0,0,377,75,0,0,29,0.00304136,nan,nan0
0,0,377,75,0,0,29,0.00349321,nan,nan0
0,0,377,75,0,0,29,0.00328248,nan,nan0
0,0,377,75,0,0,29,0.00318705,nan,nan0
0,0,377,75,0,0,29,0.00313077,nan,nan0
0,0,377,75,0,0,29,0.00500124,nan,nan0
0,0,377,75,0,0,29,0.00313491,nan,nan0
0,0,377,75,0,0,29,0.00357853,nan,nan0
0,0,377,75,0,0,29,0.00288792,nan,nan0
0,0,377,75,0,0,29,0.00344629,nan,nan0
0,0,377,75,0,0,29,0.00376547,nan,nan0
0,0,377,75,0,0,29,0.00299129,nan,nan0
0,0,377,75,0,0,29,0.0029386,nan,nan0
0,0,377,75,0,0,29,0.00341229,nan,nan0
0,0,377,75,0,0,29,0.0034288,nan,nan0
0,0,377,75,0,0,29,0.00295886,nan,nan0
0,0,377,75,0,0,29,0.004154,nan,nan0
0,0,377,75,0,0,29,0.00297723,nan,nan0
0,0,377,75,0,0,29,0.00315147,nan,nan0
0,0,377,75,0,0,29,0.0042094,nan,nan0
0,0,377,75,0,0,29,0.00344169,nan,nan0
0,0,377,75,0,0,29,0.00337768,nan,nan0
0,0,377,75,0,0,29,0.00293577,nan,nan0
0,0,377,75,0,0,29,0.00321368,nan,nan0
0,0,377,75,0,0,29,0.00321969,nan,nan0
0,0,377,75,0,0,29,0.00301057,nan,nan0
0,0,377,75,0,0,29,0.00403856,nan,nan0
0,0,377,75,0,0,29,0.00295069,nan,nan0
0,0,377,75,0,0,29,0.00386145,nan,nan0
0,0,377,75,0,0,29,0.0037453,nan,nan0
0,0,377,75,0,0,29,0.00330366,nan,nan0
0,0,377,75,0,0,29,0.00303113,nan,nan0
0,0,377,75,0,0,29,0.00301894,nan,nan0
0,0,377,75,0,0,29,0.00326963,nan,nan0
0,0,377,75,0,0,29,0.00328308,nan,nan0
0,0,377,75,0,0,29,0.00377949,nan,nan0
0,0,377,75,0,0,29,0.00339369,nan,nan0
0,0,377,75,0,0,29,0.00313822,nan,nan0
0,0,377,75,0,0,29,0.00349994,nan,nan0
0,0,377,75,0,0,29,0.00301933,nan,nan0
0,0,377,75,0,0,29,0.00335362,nan,nan0
0,0,377,75,0,0,29,0.00368183,nan,nan0
0,0,377,75,0,0,29,0.003265,nan,nan0
0,0,377,75,0,0,29,0.00596906,nan,nan0
0,0,377,75,0,0,29,0.00297257,nan,nan0
0,0,377,75,0,0,29,0.00308393,nan,nan0
0,0,377,75,0,0,29,0.0029302,nan,nan0
0,0,377,75,0,0,29,0.00323919,nan,nan0
0,0,377,75,0,0,29,0.00345554,nan,nan0
0,0,377,75,0,0,29,0.00343417,nan,nan0
0,0,377,75,0,0,29,0.0041897,nan,nan0
0,0,377,75,0,0,29,0.00383604,nan,nan0
0,0,377,75,0,0,29,0.00335691,nan,nan0
0,0,377,75,0,0,29,0.00344469,nan,nan0
0,0,377,75,0,0,29,0.00280223,nan,nan0
0,0,377,75,0,0,29,0.00396248,nan,nan0
0,0,377,75,0,0,29,0.0031227,nan,nan0
0,0,377,75,0,0,29,0.00328631,nan,nan0
0,0,377,75,0,0,29,0.00339366,nan,nan0
0,0,377,75,0,0,29,0.00303333,nan,nan0
0,0,377,75,0,0,29,0.00357859,nan,nan0
0,0,377,75,0,0,29,0.0032665,nan,nan0
0,0,377,75,0,0,29,0.00304502,nan,nan0
0,0,377,75,0,0,29,0.00343929,nan,nan0
0,0,377,75,0,0,29,0.00328431,nan,nan0
0,0,377,75,0,0,29,0.00311694,nan,nan0
0,0,377,75,0,0,29,0.00332443,nan,nan0
0,0,377,75,0,0,29,0.00318303,nan,nan0
0,0,377,75,0,0,29,0.00338764,nan,nan0
0,0,377,75,0,0,29,0.00342968,nan,nan0
0,0,377,75,0,0,29,0.00365633,nan,nan0
0,0,377,75,0,0,29,0.00406429,nan,nan0
0,0,377,75,0,0,29,0.00327884,nan,nan0
0,0,377,75,0,0,29,0.00306551,nan,nan0
0,0,377,75,0,0,29,0.00371439,nan,nan0
0,0,377,75,0,0,29,0.00334584,nan,nan0
0,0,377,75,0,0,29,0.00376531,nan,nan0
0,0,377,75,0,0,29,0.00339001,nan,nan0
0,0,377,75,0,0,29,0.00309195,nan,nan0
0,0,377,75,0,0,29,0.00387647,nan,nan0
0,0,377,75,0,0,29,0.00371817,nan,nan0
0,0,377,75,0,0,29,0.0055621,nan,nan0
0,0,377,75,0,0,29,0.00288068,nan,nan0
0,0,377,75,0,0,29,0.00347752,nan,nan0
0,0,377,75,0,0,29,0.00369237,nan,nan0
0,0,377,75,0,0,29,0.00308048,nan,nan0
0,0,377,75,0,0,29,0.0040702,nan,nan0
0,0,377,75,0,0,29,0.00322663,nan,nan0
0,0,377,75,0,0,29,0.00357919,nan,nan0
0,0,377,75,0,0,29,0.00330716,nan,nan0
0,0,377,75,0,0,29,0.00364337,nan,nan0
0,0,377,75,0,0,29,0.00331166,nan,nan0
0,0,377,75,0,0,29,0.00341136,nan,nan0
0,0,377,75,0,0,29,0.00316057,nan,nan0
0,0,377,75,0,0,29,0.00350576,nan,nan0
0,0,377,75,0,0,29,0.00334199,nan,nan0
0,0,377,75,0,0,29,0.00325938,nan,nan0
0,0,377,75,0,0,29,0.00427598,nan,nan0
0,0,377,75,0,0,29,0.0034059,nan,nan0
0,0,377,75,0,0,29,0.00341692,nan,nan0
0,0,377,75,0,0,29,0.00576975,nan,nan0
0,0,377,75,0,0,29,0.00341783,nan,nan0
0,0,377,75,0,0,29,0.00435452,nan,nan0
0,0,377,75,0,0,29,0.00343339,nan,nan0
0,0,377,75,0,0,29,0.00357458,nan,nan0
0,0,377,75,0,0,29,0.0034127,nan,nan0
0,0,377,75,0,0,29,0.00349126,nan,nan0
0,0,377,75,0,0,29,0.00324753,nan,nan0
0,0,377,75,0,0,29,0.00324796,nan,nan0
0,0,377,75,0,0,29,0.00325202,nan,nan0
0,0,377,75,0,0,29,0.00374228,nan,nan0
0,0,377,75,0,0,29,0.00376841,nan,nan0
0,0,377,75,0,0,29,0.003467,nan,nan0
0,0,377,75,0,0,29,0.00374755,nan,nan0
0,0,377,75,0,0,29,0.00332256,nan,nan0
0,0,377,75,0,0,29,0.00351321,nan,nan0
0,0,377,75,0,0,29,0.00376957,nan,nan0
0,0,377,75,0,0,29,0.00309761,nan,nan0
0,0,377,75,0,0,29,0.00342633,nan,nan0
0,0,377,75,0,0,29,0.00353474,nan,nan0
0,0,377,75,0,0,29,0.00362281,nan,nan0
0,0,377,75,0,0,29,0.00407499,nan,nan0
0,0,377,75,0,0,29,0.00307342,nan,nan0
0,0,377,75,0,0,29,0.00359644,nan,nan0
0,0,377,75,0,0,29,0.00311698,nan,nan0
0,0,377,75,0,0,29,0.00351738,nan,nan0
0,0,377,75,0,0,29,0.00372636,nan,nan0
0,0,377,75,0,0,29,0.0036405,nan,nan0
0,0,377,75,0,0,29,0.00342744,nan,nan0
0,0,377,75,0,0,29,0.00328026,nan,nan0
0,0,377,75,0,0,29,0.00328806,nan,nan0
0,0,377,75,0,0,29,0.00351165,nan,nan0
0,0,377,75,0,0,29,0.00324046,nan,nan0
0,0,377,75,0,0,29,0.00351935,nan,nan0
0,0,377,75,0,0,29,0.00362648,nan,nan0
0,0,377,75,0,0,29,0.00313129,nan,nan0
0,0,377,75,0,0,29,0.00412637,nan,nan0
0,0,377,75,0,0,29,0.0032821,nan,nan0
0,0,377,75,0,0,29,0.00428244,nan,nan0
0,0,377,75,0,0,29,0.00356768,nan,nan0
0,0,377,75,0,0,29,0.00398172,nan,nan0
0,0,377,75,0,0,29,0.00333995,nan,nan0
0,0,377,75,0,0,29,0.00431714,nan,nan0
0,0,377,75,0,0,29,0.0032731,nan,nan0
0,0,377,75,0,0,29,0.00372538,nan,nan0
0,0,377,75,0,0,29,0.00379403,nan,nan0
0,0,377,75,0,0,29,0.00379264,nan,nan0
0,0,377,75,0,0,29,0.0035367,nan,nan0
0,0,377,75,0,0,29,0.00341224,nan,nan0
0,0,377,75,0,0,29,0.00351404,nan,nan0
0,0,377,75,0,0,29,0.00346022,nan,nan0
0,0,377,75,0,0,29,0.00390771,nan,nan0
0,0,377,75,0,0,29,0.00336345,nan,nan0
0,0,377,75,0,0,29,0.00345927,nan,nan0
0,0,377,75,0,0,29,0.00358727,nan,nan0
0,0,377,75,0,0,29,0.00387879,nan,nan0
0,0,377,75,0,0,29,0.00329088,nan,nan0
0,0,377,75,0,0,29,0.00358564,nan,nan0
0,0,377,75,0,0,29,0.00350363,nan,nan0
0,0,377,75,0,0,29,0.00339457,nan,nan0
0,0,377,75,0,0,29,0.00334455,nan,nan0
0,0,377,75,0,0,29,0.00324918,nan,nan0
0,0,377,75,0,0,29,0.0036276,nan,nan0
0,0,377,75,0,0,29,0.00440315,nan,nan0
0,0,377,75,0,0,29,0.00452519,nan,nan0
0,0,377,75,0,0,29,0.0037716,nan,nan0
0,0,377,75,0,0,29,0.00374594,nan,nan0
0,0,377,75,0,0,29,0.00340426,nan,nan0
0,0,377,75,0,0,29,0.00344055,nan,nan0
0,0,377,75,0,0,29,0.00433967,nan,nan0
0,0,377,75,0,0,29,0.00382716,nan,nan0
0,0,377,75,0,0,29,0.00326478,nan,nan0
0,0,377,75,0,0,29,0.00340441,nan,nan0
0,0,377,75,0,0,29,0.00349531,nan,nan0
0,0,377,75,0,0,29,0.00381536,nan,nan0
0,0,377,75,0,0,29,0.00346509,nan,nan0
0,0,377,75,0,0,29,0.00436763,nan,nan0
0,0,377,75,0,0,29,0.00354019,nan,nan0
0,0,377,75,0,0,29,0.00344696,nan,nan0
0,0,377,75,0,0,29,0.00328392,nan,nan0
0,0,377,75,0,0,29,0.00310882,nan,nan0
0,0,377,75,0,0,29,0.00448444,nan,nan0
0,0,377,75,0,0,29,0.00382397,nan,nan0
0,0,377,75,0,0,29,0.00343437,nan,nan0
0,0,377,75,0,0,29,0.00377375,nan,nan0
0,0,377,75,0,0,29,0.00383686,nan,nan0
0,0,377,75,0,0,29,0.003315,nan,nan0
0,0,377,75,0,0,29,0.00352119,nan,nan0
0,0,377,75,0,0,29,0.00341152,nan,nan0
0,0,377,75,0,0,29,0.00398874,nan,nan0
0,0,377,75,0,0,29,0.00350189,nan,nan0
0,0,377,75,0,0,29,0.00347621,nan,nan0
0,0,377,75,0,0,29,0.00329771,nan,nan0
0,0,377,75,0,0,29,0.00380664,nan,nan0
0,0,377,75,0,0,29,0.00363638,nan,nan0
0,0,377,75,0,0,29,0.00397357,nan,nan0
0,0,377,75,0,0,29,0.00331911,nan,nan0
0,0,377,75,0,0,29,0.0039476,nan,nan0
0,0,377,75,0,0,29,0.00368423,nan,nan0
0,0,377,75,0,0,29,0.00336406,nan,nan0
0,0,377,75,0,0,29,0.00389559,nan,nan0
0,0,377,75,0,0,29,0.00345132,nan,nan0
0,0,377,75,0,0,29,0.00375052,nan,nan0
0,0,377,75,0,0,29,0.00352953,nan,nan0
0,0,377,75,0,0,29,0.0049128,nan,nan0
0,0,377,75,0,0,29,0.00336414,nan,nan0
0,0,377,75,0,0,29,0.00457244,nan,nan0
0,0,377,75,0,0,29,0.00338137,nan,nan0
0,0,377,75,0,0,29,0.00345717,nan,nan0
0,0,377,75,0,0,29,0.0034319,nan,nan0
0,0,377,75,0,0,29,0.00468692,nan,nan0
0,0,377,75,0,0,29,0.00354923,nan,nan0
0,0,377,75,0,0,29,0.00343785,nan,nan0
0,0,377,75,0,0,29,0.00394612,nan,nan0
0,0,377,75,0,0,29,0.0038424,nan,nan0
0,0,377,75,0,0,29,0.00544358,nan,nan0
0,0,377,75,0,0,29,0.00306508,nan,nan0
0,0,377,75,0,0,29,0.00340008,nan,nan0
0,0,377,75,0,0,29,0.00352725,nan,nan0
0,0,377,75,0,0,29,0.0035164,nan,nan0
0,0,377,75,0,0,29,0.00364323,nan,nan0
0,0,377,75,0,0,29,0.00356498,nan,nan0
0,0,377,75,0,0,29,0.00344677,nan,nan0
0,0,377,75,0,0,29,0.00398187,nan,nan0
0,0,377,75,0,0,29,0.00346208,nan,nan0
0,0,377,75,0,0,29,0.00459137,nan,nan0
0,0,377,75,0,0,29,0.00380537,nan,nan0
0,0,377,75,0,0,29,0.00339914,nan,nan0
0,0,377,75,0,0,29,0.00373617,nan,nan0
0,0,377,75,0,0,29,0.0040006,nan,nan0
0,0,377,75,0,0,29,0.00375815,nan,nan0
0,0,377,75,0,0,29,0.00363768,nan,nan0
0,0,377,75,0,0,29,0.00339267,nan,nan0
0,0,377,75,0,0,29,0.00351808,nan,nan0
0,0,377,75,0,0,29,0.00395701,nan,nan0
0,0,377,75,0,0,29,0.00390999,nan,nan0
0,0,377,75,0,0,29,0.00395344,nan,nan0
0,0,377,75,0,0,29,0.0041753,nan,nan0
0,0,377,75,0,0,29,0.0039653,nan,nan0
0,0,377,75,0,0,29,0.00421409,nan,nan0
0,0,377,75,0,0,29,0.00392768,nan,nan0
0,0,377,75,0,0,29,0.00414575,nan,nan0
0,0,377,75,0,0,29,0.00443449,nan,nan0
0,0,377,75,0,0,29,0.00386289,nan,nan0
0,0,377,75,0,0,29,0.00429533,nan,nan0
0,0,377,75,0,0,29,0.00366913,nan,nan0
0,0,377,75,0,0,29,0.00414975,nan,nan0
0,0,377,75,0,0,29,0.00479822,nan,nan0
0,0,377,75,0,0,29,0.0038434,nan,nan0
0,0,377,75,0,0,29,0.00365015,nan,nan0
0,0,377,75,0,0,29,0.00354056,nan,nan0
0,0,377,75,0,0,29,0.0044148,nan,nan0
0,0,377,75,0,0,29,0.00364849,nan,nan0
0,0,377,75,0,0,29,0.0043386,nan,nan0
0,0,377,75,0,0,29,0.00472219,nan,nan0
0,0,377,75,0,0,29,0.0037367,nan,nan0
0,0,377,75,0,0,29,0.00399483,nan,nan0
0,0,377,75,0,0,29,0.00368626,nan,nan0
0,0,377,75,0,0,29,0.00441931,nan,nan0
0,0,377,75,0,0,29,0.00399468,nan,nan0
0,0,377,75,0,0,29,0.00392552,nan,nan0
0,0,377,75,0,0,29,0.00378181,nan,nan0
0,0,377,75,0,0,29,0.00393544,nan,nan0
0,0,377,75,0,0,29,0.00325773,nan,nan0
0,0,377,75,0,0,29,0.00368724,nan,nan0
0,0,377,75,0,0,29,0.00357486,nan,nan0
0,0,377,75,0,0,29,0.00494556,nan,nan0
0,0,377,75,0,0,29,0.00421896,nan,nan0
0,0,377,75,0,0,29,0.00457074,nan,nan0
0,0,404,80,19,18,30,0.00389258,nan,nan0
0,0,404,80,0,0,30,0.00375818,nan,nan0
0,0,404,80,0,0,30,0.00339727,nan,nan0
0,0,404,80,0,0,30,0.00364746,nan,nan0
0,0,404,80,0,0,30,0.0047115,nan,nan0
0,0,404,80,0,0,30,0.00370789,nan,nan0
0,0,404,80,0,0,30,0.00373977,nan,nan0
0,0,404,80,0,0,30,0.00397049,nan,nan0
0,0,404,80,0,0,30,0.00447493,nan,nan0
0,0,404,80,0,0,30,0.00405014,nan,nan0
0,0,404,80,0,0,30,0.00385857,nan,nan0
0,0,404,80,0,0,30,0.00409791,nan,nan0
0,0,404,80,0,0,30,0.00426975,nan,nan0
0,0,404,80,0,0,30,0.00362267,nan,nan0
0,0,404,80,0,0,30,0.00417736,nan,nan0
0,0,404,80,0,0,30,0.00360716,nan,nan0
0,0,404,80,0,0,30,0.00367345,nan,nan0
0,0,404,80,0,0,30,0.00387775,nan,nan0
0,0,404,80,0,0,30,0.00316398,nan,nan0
0,0,404,80,0,0,30,0.0039992,nan,nan0
0,0,404,80,0,0,30,0.00371122,nan,nan0
0,0,404,80,0,0,30,0.00385347,nan,nan0
0,0,404,80,0,0,30,0.00351935,nan,nan0
0,0,404,80,0,0,30,0.00390809,nan,nan0
0,0,404,80,0,0,30,0.00376639,nan,nan0
0,0,404,80,0,0,30,0.00622522,nan,nan0
0,0,404,80,0,0,30,0.00413586,nan,nan0
0,0,404,80,0,0,30,0.0054423,nan,nan0
0,0,404,80,0,0,30,0.00379889,nan,nan0
0,0,404,80,0,0,30,0.00375365,nan,nan0
0,0,404,80,0,0,30,0.00382965,nan,nan0
