timestamp(ns),elapsed(s)
1772084399860775627,0.000747136
1772084399927666627,0.00074956
1772084400061159627,0.00119432
1772084400094542627,0.00085136
1772084400194605627,0.000799891
1772084400261542627,0.00115319
1772084400328287627,0.00082021
1772084400361659627,0.000791335
1772084400461781627,0.000973863
1772084400561899627,0.000821423
1772084400628787627,0.00113398
1772084400762287627,0.000763178
1772084400795682627,0.000773204
1772084400895784627,0.00102373
1772084400996042627,0.00140372
1772084401029416627,0.000826547
1772084401329930627,0.000863323
1772084401396693627,0.00127516
1772084401964175627,0.00151635
1772084402097801627,0.00122424
1772084402131173627,0.00130444
1772084402197925627,0.0011816
1772084402431685627,0.000793007
1772084402598561627,0.000931912
1772084402665445627,0.00140738
1772084402833077627,0.00133148
1772084402899056627,0.000926388
1772084402933199627,0.000799923
1772084403099462627,0.00155245
1772084403132825627,0.00128713
1772084403366567627,0.000849874
1772084403500071627,0.00126909
1772084403633572627,0.00137598
1772084403767196627,0.00115028
1772084403800564627,0.00135521
1772084403934524627,0.000920884
1772084404067715627,0.00137743
1772084404101044627,0.00142473
1772084404401569627,0.000881923
1772084404434946627,0.00137681
1772084404501691627,0.00161435
1772084404535080627,0.0011256
1772084404568450627,0.000969489
1772084404635334627,0.000929094
1772084404668573627,0.0012718
1772084405104486627,0.00153843
1772084405136052627,0.00144511
1772084405536727627,0.00145142
1772084405570086627,0.00112623
1772084405670330627,0.00146794
1772084405970729627,0.00126074
1772084406037488627,0.00131671
1772084406171076627,0.00140564
1772084406271224627,0.00117073
1772084406338102627,0.000998242
1772084406438238627,0.000813645
1772084406471572627,0.0014745
1772084406571738627,0.00146607
1772084406671886627,0.00100403
1772084406705360627,0.00122098
1772084406738622627,0.000989242
1772084406805720627,0.00122235
1772084406838849627,0.00111411
1772084406938968627,0.000979304
1772084407039257627,0.000911144
1772084407174285627,0.000904354
1772084407407780627,0.000988494
1772084407439726627,0.0025117
1772084407473313627,0.00120058
1772084407539982627,0.00140742
1772084407574267627,0.00104061
1772084407673482627,0.000999522
1772084407773608627,0.00173461
1772084407907223627,0.000945248
1772084408341234627,0.00100739
1772084408441332627,0.00145682
1772084408641733627,0.00112226
1772084408708414627,0.00104841
1772084408775240627,0.000958388
1772084408842123627,0.000971256
1772084408875514627,0.00100899
1772084409042384627,0.00131553
1772084409142884627,0.000981004
1772084409877102627,0.00137566
1772084410010624627,0.00113374
1772084410110866627,0.000957971
1772084410377878627,0.0014016
1772084410478127627,0.000974474
1772084410611628627,0.00102319
1772084410745153627,0.000977357
1772084410778506627,0.000968058
1772084410812059627,0.00153522
1772084411145879627,0.000946278
1772084411179125627,0.00120929
1772084411546387627,0.000999828
1772084411746774627,0.0015831
1772084411780115627,0.00138463
1772084411847004627,0.00149734
1772084412047258627,0.00116289
1772084412114016627,0.0016215
1772084412180901627,0.00135371
1772084412247512627,0.00127384
1772084412281012627,0.00147122
1772084412414513627,0.00134443
1772084412447895627,0.00099957
1772084412548017627,0.00286231
1772084412614934627,0.00114032
1772084412648234627,0.00125506
1772084412681632627,0.00106587
1772084412715019627,0.000969436
1772084412748390627,0.00165234
1772084412848522627,0.00146088
1772084412948647627,0.0016281
1772084412982152627,0.00161426
1772084413048833627,0.00103914
1772084413349398627,0.00107185
1772084413416148627,0.00160081
1772084413950320627,0.00160386
1772084414384411627,0.00108233
1772084414751659627,0.00147583
1772084414918669627,0.00145642
1772084415253190627,0.00157292
1772084415285914627,0.00124434
1772084415419409627,0.00115943
1772084415486150627,0.000925663
1772084415686425627,0.00114818
1772084415719919627,0.000937355
1772084415786674627,0.0013772
1772084415853427627,0.00143685
1772084415986927627,0.000955146
1772084416220689627,0.000922819
1772084416354182627,0.00264921
1772084416487817627,0.00103827
1772084416521146627,0.000982817
1772084416788309627,0.00120638
1772084416821681627,0.00159329
1772084416855064627,0.00111221
1772084417122179627,0.00120623
1772084417155553627,0.00165318
1772084417422738627,0.00109357
1772084417489440627,0.00109347
1772084417924949627,0.00215169
1772084417956817627,0.00137525
1772084418090318627,0.000926874
1772084418123843627,0.000949203
1772084418190559627,0.00095451
1772084418457702627,0.0013319
1772084418491071627,0.000976756
1772084418524454627,0.0010702
1772084418624631627,0.00159482
1772084418825038627,0.00167353
1772084419125328627,0.00151012
1772084419192197627,0.00174868
1772084419292368627,0.00147364
1772084419325708627,0.000930102
1772084419494613627,0.000992832
1772084419559453627,0.000936902
1772084419659583627,0.00100598
1772084419692965627,0.00161682
1772084419728398627,0.00106612
1772084419759723627,0.00111241
1772084419793073627,0.000984906
1772084419928137627,0.00134243
1772084420093584627,0.000911732
1772084420327882627,0.00103809
1772084420394089627,0.00123554
1772084420527714627,0.00132136
1772084420594459627,0.00106117
1772084420727960627,0.00103011
1772084420794708627,0.0010011
1772084420894963627,0.00135085
1772084420928345627,0.000955861
1772084420961713627,0.000967061
1772084421128594627,0.00105601
1772084421161964627,0.00106503
1772084421228876627,0.00235632
1772084421262592627,0.00141561
1772084421328970627,0.000968968
1772084421395720627,0.000906259
1772084421495847627,0.00164383
1772084421629479627,0.00132682
1772084421696222627,0.00125059
1772084421829718627,0.0011125
1772084421864353627,0.000971251
1772084421896593627,0.00102878
1772084422063482627,0.0014785
1772084422230481627,0.00100421
1772084422297222627,0.00112025
1772084422497475627,0.000986037
1772084422530860627,0.00148135
1772084422664478627,0.00284301
1772084422764613627,0.000979707
1772084422998353627,0.00158544
1772084423031724627,0.0015812
1772084423098481627,0.00104098
1772084423365610627,0.00147999
1772084423632746627,0.0015888
1772084423666108627,0.00112537
1772084423933226627,0.00170281
1772084423999989627,0.000957352
1772084424200353627,0.00134908
1772084424233627627,0.00111796
1772084424266994627,0.00156964
1772084424300498627,0.0015679
1772084424367230627,0.00116392
1772084424467363627,0.0011354
1772084424534243627,0.00185951
1772084424567487627,0.00116886
1772084424634377627,0.00181945
1772084424667744627,0.00161631
1772084424968255627,0.000993665
1772084425335504627,0.000979311
1772084425635883627,0.00150919
1772084425736136627,0.00107675
1772084425769502627,0.000998062
1772084425838708627,0.000968264
1772084426170179627,0.0014181
1772084426270262627,0.00139975
1772084426504010627,0.00112262
1772084426704392627,0.00165906
1772084426837895627,0.00150012
1772084426904732627,0.00108556
1772084427071637627,0.00162579
1772084427171758627,0.00106808
1772084427305259627,0.00189109
1772084427372133627,0.00100828
1772084427539033627,0.00158571
1772084427806143627,0.00116103
1772084427939651627,0.000965519
1772084427973153627,0.00119461
1772084428173419627,0.00109754
1772084428340268627,0.00151228
1772084428407153627,0.00159997
1772084428574036627,0.00155965
1772084428640915627,0.00119653
1772084428741023627,0.0015247
1772084428841150627,0.00163534
1772084428911888627,0.00161815
1772084428974653627,0.00129117
1772084429208403627,0.0012893
1772084429275154627,0.0010502
1772084429809410627,0.00151438
1772084429843461627,0.00105653
1772084429978442627,0.0010302
1772084430043038627,0.00149148
1772084430210038627,0.00121
1772084430377040627,0.00159594
1772084430477154627,0.000964845
1772084430544141627,0.00100099
1772084430811090627,0.00125998
1772084430911168627,0.00261896
1772084430977934627,0.000949927
1772084431311813627,0.0015885
1772084431412048627,0.00179004
1772084431478689627,0.00160065
1772084432148170627,0.00166164
1772084432246686627,0.00164099
1772084432280067627,0.00109206
1772084432714072627,0.00142198
1772084432881166627,0.00150523
1772084432981202627,0.00230306
1772084433081300627,0.00109731
1772084433214948627,0.00133095
1772084433248322627,0.00094784
1772084433348456627,0.000945974
1772084433481934627,0.00123446
1772084433515362627,0.000982384
1772084433648946627,0.000936233
1772084433715705627,0.00107457
1772084433782578627,0.000929223
1772084433884587627,0.00261213
1772084433982829627,0.00165756
1772084434082948627,0.0014968
1772084434249968627,0.00148377
1772084434450210627,0.00160831
1772084434516965627,0.00103347
1772084434584662627,0.00148995
1772084434717326627,0.000938788
1772084434884209627,0.00151432
1772084434917718627,0.00096937
1772084435051210627,0.00114438
1772084435952718627,0.00155857
1772084436052848627,0.00151739
1772084436353363627,0.00121143
1772084436386725627,0.000942206
1772084436420095627,0.00106083
1772084436520224627,0.000952056
1772084436687225627,0.00119478
1772084436720593627,0.00156139
1772084436787330627,0.000960475
1772084436887605627,0.00164193
1772084437054523627,0.00148425
1772084437421732627,0.00162023
1772084437455359627,0.00171507
1772084437488568627,0.00151925
1772084437655345627,0.00117199
1772084437688872627,0.00166145
1772084437722218627,0.00109792
1772084437855729627,0.00104435
1772084437923630627,0.00155071
1772084438323116627,0.00155472
1772084438490112627,0.00154851
1772084438556871627,0.00152988
1772084438757240627,0.00125616
1772084438857328627,0.00173699
1772084438924119627,0.00103247
1772084438957605627,0.00114444
1772084439124488627,0.00153945
1772084439157875627,0.00116995
1772084439191241627,0.0009609
1772084439258048627,0.00152199
1772084439324776627,0.0010225
1772084439358116627,0.00119255
1772084439391628627,0.00119611
1772084439491739627,0.0017863
1772084439591897627,0.00101404
1772084439692007627,0.000992133
1772084439758869627,0.00181964
1772084439825624627,0.00102228
1772084439859014627,0.00105029
1772084439925761627,0.0010306
1772084439994714627,0.00126678
1772084440760508627,0.001058
1772084440827265627,0.00123945
1772084440894024627,0.00106719
1772084441161125627,0.00152657
1772084441227901627,0.00112652
1772084441261260627,0.0010003
1772084441361468627,0.00151498
1772084441394757627,0.0010097
1772084441561761627,0.00122809
1772084441661887627,0.00093765
1772084441728656627,0.00306519
1772084441828901627,0.00169967
1772084441864404627,0.000969823
1772084441962373627,0.00163113
1772084441995773627,0.00159195
1772084442095904627,0.00115689
1772084442196147627,0.00154696
1772084442229523627,0.00113171
1772084442262893627,0.00147459
1772084442329648627,0.0011718
1772084442429783627,0.00116338
1772084442463257627,0.00118489
1772084442496653627,0.00176443
1772084442696900627,0.000898198
1772084442830520627,0.0016264
1772084442930657627,0.00158935
1772084443531653627,0.00164361
1772084443598393627,0.00170461
1772084443631779627,0.001008
1772084443798661627,0.00105224
1772084445334667627,0.00112223
1772084445601676627,0.00153472
1772084445768573627,0.00151955
1772084445802082627,0.000946041
1772084445868805627,0.00161184
1772084445935570627,0.00167934
1772084445968933627,0.00157518
1772084446102758627,0.00153039
1772084446235944627,0.00104665
1772084446269419627,0.00132092
1772084446336182627,0.00141713
1772084446369566627,0.000991718
1772084446402935627,0.00109996
1772084446469686627,0.00162472
1772084446638751627,0.000996239
1772084446670062627,0.00109407
1772084446736807627,0.000967571
1772084446837066627,0.00157327
1772084446970557627,0.00134781
1772084447003943627,0.000955464
1772084447104075627,0.0010242
1772084447170943627,0.00158227
1772084447538189627,0.00099331
1772084447571435627,0.00193599
1772084447604834627,0.00184544
1772084447771835627,0.00167188
1772084447805183627,0.00202854
1772084447838570627,0.00164117
1772084447938699627,0.00103288
1772084448072324627,0.0015546
1772084448205934627,0.00165058
1772084448272580627,0.00152588
1772084448306072627,0.00104014
1772084448372903627,0.00109712
1772084448408560627,0.001217
1772084448573077627,0.0011893
1772084448840251627,0.00211607
1772084448940345627,0.00112374
1772084449073961627,0.00122713
1772084449174079627,0.00120002
1772084449374458627,0.00187254
1772084449608087627,0.00204327
1772084449674960627,0.00124315
1772084449708350627,0.00143739
1772084449775088627,0.00110381
1772084449841852627,0.00114211
1772084449875206627,0.0011774
1772084449908588627,0.0011351
1772084449942100627,0.00191789
1772084450008721627,0.00137906
1772084450075588627,0.00115503
1772084450108966627,0.00140472
1772084450175713627,0.0017722
1772084450209104627,0.00200847
1772084450476215627,0.00176095
1772084450676515627,0.00185393
1772084450910226627,0.00117338
1772084451244738627,0.0015109
1772084451411082627,0.00135352
1772084451477855627,0.00263586
1772084451577977627,0.00275797
1772084451644866627,0.00184525
1772084451711363627,0.00190612
1772084451811738627,0.00159286
1772084451845110627,0.00148985
1772084451978738627,0.00123266
1772084452011989627,0.00153995
1772084452078856627,0.00190875
1772084452214840627,0.003208
1772084452345990627,0.0012617
1772084452379259627,0.00115528
1772084452513017627,0.00183304
1772084452579608627,0.00115148
1772084452646311627,0.00111253
1772084452714668627,0.00180707
1772084453113859627,0.00149868
1772084453147232627,0.00135515
1772084453180624627,0.00137495
1772084453347610627,0.00169427
1772084453380852627,0.00117025
1772084453547895627,0.0011354
1772084453581239627,0.00126458
1772084453748119627,0.0010936
1772084453948499627,0.00109737
1772084453981875627,0.00108436
1772084454148873627,0.00116675
1772084454215624627,0.00171443
1772084454249005627,0.00187222
1772084454382638627,0.00111963
1772084454483693627,0.00232991
1772084454616255627,0.00146712
1772084454850013627,0.00187579
1772084454916760627,0.00110251
1772084454983530627,0.00161708
1772084455016880627,0.00396156
1772084455083762627,0.00129336
1772084455183880627,0.00179194
1772084455217251627,0.00248742
1772084455250639627,0.00151406
1772084455818135627,0.00188501
1772084455918393627,0.00114552
1772084456118765627,0.0021471
1772084456218886627,0.00187202
1772084456619563627,0.00199123
1772084456652954627,0.00114609
1772084456719645627,0.00278666
1772084456986747627,0.00176922
1772084457020147627,0.00128692
1772084457086920627,0.0012254
1772084457220632627,0.00144432
1772084457320653627,0.00143437
1772084457420796627,0.00123472
1772084457587780627,0.00129565
1772084457687917627,0.0011382
1772084457721276627,0.00116528
1772084457821499627,0.00117445
1772084457921656627,0.00127988
1772084458055175627,0.00183764
1772084458088528627,0.00112428
1772084458121916627,0.00251741
1772084458188663627,0.0015526
1772084458322657627,0.00170091
1772084458355663627,0.00110428
1772084458489164627,0.00174051
1772084458589293627,0.00134793
1772084458656170627,0.00160983
1772084458689543627,0.00234472
1772084458756536627,0.001276
1772084459090179627,0.00119211
1772084459123547627,0.00108678
1772084459156925627,0.00131225
1772084459290552627,0.00120238
1772084459323919627,0.0010952
1772084459357303627,0.00113199
1772084459490794627,0.00115681
1772084459524315627,0.00121708
1772084459991673627,0.00108773
1772084460091805627,0.00126937
1772084460158542627,0.00102656
1772084460358928627,0.00173871
1772084460394529627,0.00111549
1772084460492516627,0.00108797
1772084460692824627,0.00366629
1772084460859691627,0.00199603
1772084460893717627,0.00168154
1772084461027831627,0.0011211
1772084461060049627,0.00104945
1772084461160182627,0.00176502
1772084461327071627,0.00132426
1772084461794563627,0.0018235
1772084461928872627,0.00155153
1772084462061689627,0.00143952
1772084462095077627,0.00112249
1772084462295430627,0.00112558
1772084462428949627,0.00181031
1772084462495693627,0.00114414
1772084462796319627,0.00206354
1772084462963201627,0.00119728
1772084462996450627,0.00119213
1772084463230210627,0.00126597
1772084463430584627,0.00160791
1772084463463968627,0.001209
1772084463497322627,0.00128641
1772084463664328627,0.00203986
1772084463797831627,0.00213722
1772084463831202627,0.0014533
1772084463864587627,0.0017764
1772084464031456627,0.00192105
1772084464131732627,0.00225558
1772084464265211627,0.00205246
1772084464365344627,0.0014414
1772084464532335627,0.00127924
1772084464565739627,0.00191548
1772084464632427627,0.00208095
1772084464799462627,0.00120872
1772084464935007627,0.00146751
1772084464999698627,0.00192301
1772084465033258627,0.00126268
1772084465333602627,0.00155071
1772084465600666627,0.00153039
1772084465734233627,0.00131537
1772084465867859627,0.00150928
1772084465934600627,0.0012692
1772084465967970627,0.00217513
1772084466001360627,0.00196372
1772084466168351627,0.00168521
1772084466268486627,0.00201805
1772084466335233627,0.00147186
1772084466402102627,0.00131236
1772084466568976627,0.00154865
1772084466602544627,0.00194704
1772084466736019627,0.00150829
1772084467103242627,0.00198586
1772084467236745627,0.00346591
1772084467303479627,0.00132863
1772084467404888627,0.00118531
1772084468204988627,0.00123817
1772084468338492627,0.00148522
1772084468405255627,0.00127524
1772084468538809627,0.00156145
1772084468739106627,0.00144084
1772084468772504627,0.00146771
1772084469240002627,0.00134837
1772084469273379627,0.00120693
1772084469440262627,0.00154153
1772084469473774627,0.00140664
1772084469507009627,0.00141492
1772084469674004627,0.00130684
1772084469740796627,0.001243
1772084469808450627,0.00159254
1772084469840999627,0.00211454
1772084469907637627,0.00195707
1772084470074665627,0.00130274
1772084470408550627,0.00152394
1772084470542012627,0.00227399
1772084471944278627,0.00128271
1772084472077889627,0.00126742
1772084472378400627,0.00209425
1772084472445149627,0.0017427
1772084472478533627,0.0015017
1772084472511912627,0.00131878
1772084472578814627,0.00140289
1772084472645442627,0.00186328
1772084472812449627,0.00150274
1772084472979358627,0.0019994
1772084473046159627,0.00147896
1772084473114467627,0.00165411
1772084473148175627,0.00202246
1772084473348085627,0.0025567
1772084473380045627,0.00129939
1772084473514596627,0.00193871
1772084473546920627,0.00154323
1772084473613795627,0.00145811
1772084473647043627,0.00142178
1772084473780664627,0.00145261
1772084473948151627,0.00213365
1772084474148046627,0.00135124
1772084474248049627,0.00220571
1772084474415048627,0.00143974
1772084474481799627,0.00121647
1772084474548543627,0.00209809
1772084474615282627,0.00204264
1772084474715423627,0.00154705
1772084474782300627,0.00195315
1772084474849052627,0.00147619
1772084474882441627,0.00125048
1772084475049308627,0.0013542
1772084475082806627,0.00152578
1772084475183492627,0.00137524
1772084475249684627,0.00128825
1772084475349809627,0.00136333
1772084475450052627,0.00132335
1772084475516808627,0.00175483
1772084475616941627,0.00183554
1772084475650429627,0.00129719
1772084475717067627,0.00127861
1772084475783937627,0.00175637
1772084475850676627,0.0013117
1772084475917955627,0.00138489
1772084476050936627,0.00134652
1772084476184753627,0.00207193
1772084476551835627,0.00145873
1772084476585191627,0.00133632
1772084476818947627,0.00209905
1772084476952471627,0.00140892
1772084477419899627,0.00153549
1772084477520078627,0.00152196
1772084477653629627,0.00150527
1772084477686958627,0.00145184
1772084477720429627,0.0014584
1772084478020827627,0.00148321
1772084478187864627,0.00224311
1772084478221175627,0.00149417
1772084478354710627,0.00180438
1772084478388075627,0.00149606
1772084478421646627,0.00173849
1772084478588527627,0.00167689
1772084478688594627,0.00168217
1772084478788705627,0.00151428
1772084478888964627,0.00244766
1772084478989085627,0.00214548
1772084479089333627,0.00241311
1772084479256210627,0.00178727
1772084479389730627,0.00184106
1772084479723609627,0.00156957
1772084479823517627,0.00170147
1772084479890731627,0.00214792
1772084480625102627,0.00167516
1772084480791981627,0.00158154
1772084480892096627,0.00200391
1772084481159350627,0.00155017
1772084481225959627,0.00154279
1772084481359616627,0.00167132
1772084481392983627,0.00160679
1772084481493232627,0.0022046
1772084481526478627,0.00143696
1772084481559883627,0.00176227
1772084481726860627,0.00165662
1772084481860489627,0.0022596
1772084481927114627,0.00231674
1772084482027360627,0.0015088
1772084482194373627,0.00228376
1772084482361237627,0.00166307
1772084482394615627,0.00198638
1772084482428032627,0.00253983
1772084482628590627,0.00180638
1772084482695123627,0.00154321
1772084482728499627,0.0024475
1772084482795245627,0.00172403
1772084483229385627,0.00160014
1772084483429630627,0.00151359
1772084483796904627,0.002227
1772084483897139627,0.00160425
1772084484030636627,0.00147993
1772084484064007627,0.00147089
1772084484264404627,0.00158107
1772084484431288627,0.00158733
1772084484531383627,0.00169421
1772084484564769627,0.0016504
1772084484598268627,0.00202105
1772084485065640627,0.00154591
1772084485199172627,0.00184149
1772084485266027627,0.00156924
1772084485299287627,0.00160799
1772084485399523627,0.00249443
1772084485499643627,0.00165915
1772084485599766627,0.00255011
1772084485666518627,0.00176994
1772084485800140627,0.00250441
1772084485834925627,0.00162906
1772084485934843627,0.00271653
1772084485967152627,0.0020545
1772084486034971627,0.0017507
1772084486067266627,0.00194451
1772084486100649627,0.0019164
1772084486234836627,0.00200553
1772084486336056627,0.00199033
1772084486468464627,0.00155814
1772084486501278627,0.001548
1772084486568146627,0.00158582
1772084486734907627,0.00210756
1772084486868532627,0.00171235
1772084486968660627,0.0019004
1772084487002150627,0.00218754
1772084487068721627,0.00223106
1772084487169397627,0.00199547
1772084487269163627,0.00231343
1772084487336041627,0.00175297
1772084487403927627,0.00221127
1772084487536283627,0.00148646
1772084487569658627,0.0025396
1772084487703566627,0.00153546
1772084487736541627,0.00158496
1772084487936911627,0.00210949
1772084488070417627,0.00223831
1772084488337542627,0.00166902
1772084488471163627,0.0031673
1772084488571296627,0.00258391
1772084489105411627,0.00187709
1772084489172300627,0.00138648
1772084489372555627,0.00148858
1772084489674660627,0.00171496
1772084489773171627,0.00230785
1772084489840062627,0.00200793
1772084489906811627,0.00266982
1772084489940236627,0.0014735
1772084490006931627,0.00154016
1772084490274060627,0.00147612
1772084490340752627,0.00148257
1772084490374136627,0.0014609
1772084490441039627,0.00159895
1772084490474311627,0.00152335
1772084490708057627,0.00292723
